date0,usd_factor,rates5_change,carry_spread,gbp_ois_change,gbp_s5_change
2019-01-02,,,0.1422902828882036,,
2019-01-09,0.0065038442825958494,-0.0004400000000000237,0.10539127608078377,1.9000000000000787e-05,0.00033989569630872227
2019-01-16,0.005783041267102806,0.0004143888888888947,0.10520791238954039,-4.000000000001398e-06,0.000597752580132286
2019-01-23,-0.004322796448414623,-0.001467833333333328,0.10363235002891567,-5.999999999999062e-06,0.00010772902729137834
2019-01-30,0.011776578301524676,-0.0007352222222222274,0.10346671003226382,-1.899999999999992e-05,-0.0005695822255703583
2019-02-06,0.00899458205078929,-0.0016338333333333413,0.10217261041551678,3.199999999999991e-05,-0.00033973371658630944
2019-02-13,-0.006167091467361452,-0.00029916666666666286,0.10212353150412815,2.999999999999531e-06,-0.0002500877552780254
2019-02-20,-0.007103530562880778,-9.144444444443567e-05,0.10202211001682071,8.000000000000194e-06,9.977042862997429e-06
2019-02-27,0.0006787999091220964,-0.0010011111111111193,0.10004619674751969,-1.1999999999999858e-05,0.0009748021581898973
2019-03-06,-0.011196239561570565,-2.301587301586916e-05,0.10027014578389545,1.0000000000001327e-06,-0.0002469649093916459
2019-03-13,-0.00511473039709962,-0.001209861111111113,0.09935240219025206,-1.0999999999999725e-05,-0.0002921175174677021
2019-03-20,-0.0030944323382610774,-0.00022525000000000323,0.09960354787025541,-1.0000000000001327e-06,-0.0004763956800033567
2019-03-27,0.0008482574453476666,0.002510361111111116,0.10344815106641383,-7.000000000000062e-06,-0.0013342420850473071
2019-04-03,-0.0036666403950428085,-0.0013346454693759502,0.13308886483326202,1.6999999999999654e-05,0.0007580371371657332
2019-04-10,-0.0037427214088076254,-0.0011814372169220433,0.13200442141398722,1.6999999999999654e-05,-9.699379764724868e-05
2019-04-17,-0.004998310891050605,0.00024619241270758724,0.13100846576237382,3.000000000000398e-06,0.0012421480643210123
2019-04-24,-0.007820955820329711,0.0007736738941890725,0.1322675395140067,2.999999999999531e-06,-0.00048539985744380093
2019-05-01,-0.002340645228117122,0.0022931430299915436,0.13468296913957647,1.6000000000001256e-05,-0.00012228659557827516
2019-05-08,-0.011579764425450412,0.0016265380917199386,0.13628479741681368,-1.1000000000000593e-05,2.4709814482746367e-05
2019-05-15,0.0045018418510503365,-0.0003763075872924247,0.13660498504211957,3.9999999999996635e-06,-0.0006964952125983019
2019-05-22,-0.018245766799329655,0.0017323961164113038,0.13882964133476308,1.000000000000046e-05,-0.0004922601762322194
2019-05-29,-0.0016394480787766952,-0.0013696594391442672,0.1383731159542126,-3.300000000000004e-05,-0.0009131340585937673
2019-06-05,0.05611450580246822,-0.004739202395336826,0.13400050822067955,2.1000000000000185e-05,-0.000366594661803798
2019-06-12,-0.0400977263531483,-0.0028485498575498563,0.1311637800554313,-8.000000000000194e-06,-1.1821692301620078e-05
2019-06-19,-0.008948603872817618,-0.0018616286799620029,0.1292792806528085,2.999999999999531e-06,2.287072266080655e-05
2019-06-26,0.0059081705489455235,-0.009388359924026604,0.12011196687028848,-4.999999999999796e-06,-0.00022104614150658154
2019-07-03,0.010034849147805414,-0.0014505698005697943,0.11989223245999876,4.999999999999796e-06,-0.0012308353902800622
2019-07-10,-0.003605395689922819,-0.00038651587301586493,0.11461039603885,1.0000000000001327e-06,0.00048221798403032777
2019-07-17,0.002945955606125583,-0.0021567777777777783,0.11259991187372752,3.000000000000398e-06,-0.00014629361265529762
2019-07-24,-0.0006517078186331737,-0.002877168020179656,0.11029431340432479,2.0000000000002655e-06,-0.0005715695507769302
2019-07-31,0.0006379046372332997,-0.00505774633936262,0.10597578994821227,-1.400000000000099e-05,-0.000739222883250101
2019-08-07,-0.017604979671848486,-0.0007332093023255763,0.10604027333391028,1.700000000000052e-05,-0.0007976926880235748
2019-08-14,-0.006578467808887156,-0.0013962530733693489,0.10458869548315913,1.999999999999398e-06,5.532477738178464e-05
2019-08-21,-0.009888576097854918,0.0011026678020515206,0.1051908972399363,2.7000000000000114e-05,0.0005004660452743647
2019-08-28,-0.007268066851935951,0.0016348092161929395,0.10769822724453659,-1.3999999999999256e-05,-0.0008725207884073523
2019-09-04,0.010176967224253897,-0.0037578574504737276,0.10370919682138748,-1.7999999999999787e-05,0.00023117297267537858
2019-09-11,0.008662534126747579,-0.0018835241171403956,0.10030391249435758,-4.000000000001398e-06,0.0015217602098895064
2019-09-18,0.002327268698050533,-0.0015022222222222242,0.054912146091919786,1.3000000000000858e-05,-4.621421771725323e-05
2019-09-25,-0.006885754695674207,-0.0013209999999999958,0.05420000115313673,-5.000000000000664e-06,-0.0006088550612169414
2019-10-02,-0.006392211556180305,-0.0004318888888888914,0.05470562296148617,-9.999999999992654e-07,-0.0009375106972383347
2019-10-09,-0.0030602280237941757,-0.001702444444444444,0.05318312043656983,1.4000000000000123e-05,-0.00017994191952809763
2019-10-16,-0.00043323437826536804,-0.0020886666666666692,0.04890604035296901,-3.000000000000398e-06,0.0021884134169341423
2019-10-23,0.01267442662040672,-0.0003932222222222184,0.04849997250077231,1.5000000000000256e-05,1.284562997448755e-05
2019-10-30,0.007850652025484895,-0.0012505555555555603,0.047319894123185324,-1.700000000000052e-05,-7.047717796857759e-05
2019-11-06,-0.0037549450046133527,0.0008203333333333326,0.04790150856695031,8.000000000000194e-06,0.00023871888956835102
2019-11-13,-0.011261619160624159,0.0014618888888888945,0.04909835752356033,-5.999999999999929e-06,0.0002650399322788729
2019-11-20,0.0032734749309372368,0.000497888888888888,0.0496828148413645,-1.0000000000001327e-06,-8.65684289152761e-05
2019-11-27,-0.0047163702448192344,0.0013497777777777761,0.08430890914489034,-2.999999999999531e-06,-0.000324236147497472
2019-12-04,0.006156013512306791,-0.001920762411347511,0.08172949111643131,-1.400000000000099e-05,0.0006586556171115088
2019-12-11,-0.0012342161430112686,-0.0005650957446808463,0.08092478132486484,7.000000000000929e-06,0.0002396140468856143
2019-12-18,0.004628806174787758,0.0014254444444444306,0.0826077358990326,8.000000000000194e-06,-0.0002575101297233205
2019-12-25,0.0025047629068131625,-0.0015184722222222127,0.08098185346593399,-1.1999999999999858e-05,0.00010741021087639583
2020-01-01,0.005178465741948158,-0.0012575277777777845,0.07963657117973463,3.099999999999978e-05,8.775450842157632e-05
2020-01-08,-0.009993827436485336,0.0008750000000000008,0.08035359453019364,-1.0000000000001327e-06,0.00015797664954098588
2020-01-15,0.0018016652016824342,-0.006787111111111101,0.07530033294887445,1.0000000000001327e-06,-0.0017338495297919134
2020-01-22,-0.007080025381478938,-0.001078722222222224,0.07424167652640809,-8.000000000000194e-06,-2.0065799755853223e-05
2020-01-29,-0.0002779465543101711,-0.0017730555555555555,0.07296399000882803,-1.3999999999999256e-05,-0.0004953690379755002
2020-02-05,-0.008243379359255565,0.0006899999999999996,0.07273422418983087,3.999999999998796e-06,0.0009197658189971543
2020-02-12,-0.00497972214852207,0.003246611111111103,0.07598469558577603,-8.99999999999946e-06,-3.860284834057877e-06
2020-02-19,-0.006462835042752024,0.002840944444444441,0.07888863020424501,4.000000000000531e-06,-6.299017402453325e-05
2020-02-26,-0.005359404572165971,0.004363722222222227,0.08433237750472414,1.1999999999999858e-05,-0.001080025078256902
2020-03-04,-0.006496128186438544,-0.006916944444444437,0.07867850494770225,-1.400000000000099e-05,-0.0012630718874225427
2020-03-11,-0.022643455814570057,0.007301222222222212,0.0863403266693757,-0.005007999999999999,-0.00036059949945124563
2020-03-18,-0.03407518958281299,0.00410361111111112,0.08861118827583503,5.5999999999999626e-05,0.001832749504651802
2020-03-25,-0.021098061758219978,0.00037077777777778237,0.09094854041418618,-0.0013979999999999997,-0.0019665743605733806
2020-04-01,-0.023642388878444543,0.005755444444444445,0.0969321910237314,-3.8000000000000056e-05,-0.00022820616510078667
2020-04-08,-0.011709218941226363,0.0034979999999999872,0.1001753821554375,-7.099999999999988e-05,0.00025480886829391076
2020-04-15,0.0029711486667590493,-0.0005934999999999933,0.10013856772979596,-7.000000000000062e-06,-0.0005566855743584546
2020-04-22,-0.013757876746468245,-0.016600500000000004,0.08348392304892469,4.9e-05,5.4144680871265295e-05
2020-04-29,-0.0023083737964149976,0.0008710000000000002,0.08457059504768503,-1.0000000000000026e-05,-0.0002156719987603528
2020-05-06,-0.0032587880471889987,0.0014595000000000025,0.08649987911175469,-5.000000000000013e-06,-0.00046978406406965496
2020-05-13,-0.006073950487341095,0.002239211538461537,0.08933284907318079,1.6000000000000064e-05,-0.0005937584229645436
2020-05-20,0.008843803750581492,-0.001650288461538467,0.08763233815054827,3.999999999999989e-06,5.022246109403182e-05
2020-05-27,0.02528069815995595,-0.002560288461538461,0.08532453266841832,-1.100000000000005e-05,-0.0002524829794085008
2020-06-03,0.007526306865060528,-0.0017352884615384583,0.08330399958804342,8.000000000000086e-06,0.0002852446188364353
2020-06-10,0.016372247250431425,0.00031671153846153655,0.08361369918710151,-2.800000000000014e-05,7.011939403438411e-06
2020-06-17,-0.022833892753325414,2.1711538461536423e-05,0.0839786616695096,-2.099999999999986e-05,-0.0003432509439465362
2020-06-24,0.0013238384807056746,0.0016892115384615387,0.08592014287811574,-1.0000000000000026e-05,-0.00025226967014460507
2020-07-01,-0.014118006527072203,-0.0015292884615384639,0.0843593618066887,-1.500000000000004e-05,3.149260988857355e-05
2020-07-08,0.004444167130515542,0.0004932115384615396,0.08503341424740686,-1.500000000000004e-05,-0.0001808409022566207
2020-07-15,0.006481639518041593,-0.001011999999999999,0.054137325154186726,1.3000000000000099e-05,-0.0002808147529337006
2020-07-22,0.011236037231292429,0.00038299999999999446,0.05485773421376593,-2.1999999999999993e-05,-0.00033740905957921173
2020-07-29,-0.0038624792504822203,-0.0014090000000000005,0.053394956664982694,3.99999999999988e-06,5.3777548783238006e-05
2020-08-05,-0.01344388777499388,-0.00014999999999999736,0.0531822435840192,-1.899999999999992e-05,6.271308096349561e-05
2020-08-12,-0.01876994966405219,-0.0006272844036697214,0.051804229461997094,-9.000000000000002e-06,0.0007507297183523813
2020-08-19,0.0006493309081284426,0.0007195015290519871,0.052823917299198636,-1.0000000000000243e-06,-0.00030018630814955305
2020-08-26,0.0012281076531879265,0.0007195015290519871,0.05315488789500722,-1.500000000000004e-05,0.00038853093324340643
2020-09-02,0.00757499984113168,0.000719501529051994,0.05433554055391018,0.0,-0.00046115112985097267
2020-09-09,-0.0030080319077359975,0.0007195015290519871,0.0550882892157182,3.000000000000073e-06,-3.3247132756028286e-05
2020-09-16,0.007318452751865401,0.0007195015290519871,0.055939330315119176,7.999999999999978e-06,-0.00013153957034899055
2020-09-23,-0.016501807648639087,0.0007195015290519871,0.05668083203710728,-1.9000000000000028e-05,-2.2000192936121553e-05
2020-09-30,-0.007908810762347951,0.0007195015290519871,0.05732083404715503,-2.999999999999997e-05,7.94995190042443e-05
2020-10-07,0.005374625836622604,0.0007195015290519871,0.05766171649374841,3.0999999999999995e-05,0.00037861908245860024
2020-10-14,0.0010804734416597571,-0.006577616717635071,0.05135927563355037,-2.0000000000000486e-06,-0.00027517585743702227
2020-10-21,0.0066675290114385,-0.00010044444444444467,0.05113642294827756,-1.99999999999994e-06,0.00012240824082836066
2020-10-28,-0.00993719210848738,0.0013247777777777789,0.05269468752720438,3.999999999999989e-06,-0.00023348680114903858
2020-11-04,-0.008894100361683676,-1.2222222222225965e-05,0.05263685613247242,-3.000000000000073e-06,4.5609172509731546e-05
2020-11-11,0.028597088151896967,-0.0009141111111111086,0.05058291084541924,-1.99999999999994e-06,0.0011398341759420684
2020-11-18,0.017720938360893702,0.00046800000000000314,0.05131789418185689,2.9999999999999645e-06,-0.00026698333643764547
2020-11-25,-0.005521418550294621,0.0006576666666666675,0.052063071667840126,-2.9999999999999645e-06,-8.751081931656398e-05
2020-12-02,0.011783845804612048,-0.002952666666666673,0.08563970486273954,-1.1999999999999966e-05,0.0001661445828783516
2020-12-09,0.004057546115936006,0.0049354999999999954,0.09117216310665135,-9.000000000000002e-06,-0.0005969582439118012
2020-12-16,0.00254935212608256,0.0003692222222222222,0.09126060037470882,-3.600000000000001e-05,0.0002807849541647408
2020-12-23,0.005159892732774641,-0.002080888888888889,0.08914326702162215,0.0,3.6444464197788774e-05
2020-12-30,-0.0008883228747481375,-0.000564404761904759,0.08904894884075598,1.9999999999999944e-06,-0.0004700865810385934
2021-01-06,-0.009069038266406482,0.0015791269841269953,0.09075928447370019,8.000000000000032e-06,-0.00013120864881722072
2021-01-13,-0.006150081031222454,0.002771111111111099,0.09283815458289427,7.999999999999978e-06,0.0006922410019170274
2021-01-20,0.0029494798920339793,0.0006633888888888939,0.09362185079491496,-3.999999999999989e-06,-0.000120307323131794
2021-01-27,0.0008315360235801261,-0.00023688888888888718,0.09352651655806571,-3.000000000000073e-06,-0.00014155465203963106
2021-02-03,0.00633813847380682,-0.000933666666666666,0.09196110438780208,-2.9999999999999645e-06,0.0006317455035969441
2021-02-10,0.0028626493435193632,-0.00020722222222221975,0.09093265625942246,-2.9999999999999645e-06,0.0008212259061574242
2021-02-17,0.013571312146210702,0.0021406666666666553,0.09270184475620474,3.999999999999989e-06,0.0003714781698843563
2021-02-24,-0.002289051525777497,0.0012731111111111137,0.0930538110207649,2.9999999999999645e-06,0.0009211448465509644
2021-03-03,-0.03276804555558943,0.002575777777777774,0.05898394727396982,0.0,0.0008592526356839669
2021-03-10,-0.01975264968302426,0.0014480000000000048,0.060685261793533465,-4.999999999999959e-06,-0.00025331451956363835
2021-03-17,0.03299041433958254,0.0005229999999999957,0.06054652345496119,8.999999999999948e-06,0.0006617383385722699
2021-03-24,-0.023152991224053832,0.005964555555555556,0.06677471383267221,-1.299999999999999e-05,-0.00026363482215546654
2021-03-31,-0.0001193185089039428,-0.0007550000000000057,0.06548955078133067,-1.4999999999999931e-05,0.0005301630513415275
2021-04-07,0.004412698732849485,0.0017015555555555534,0.06748671939587582,1.699999999999998e-05,-0.00029561305898958765
2021-04-14,0.009194026624988982,0.0005531111111111153,0.12029957880914954,-1.0000000000000243e-06,0.0001711405867262884
2021-04-21,0.008003220384265397,-0.00018002777777777895,0.1205826309600257,-1.0000000000000243e-06,-0.0004630799286539358
2021-04-28,-0.017270471235192274,-1.0694444444438178e-05,0.11996630883316797,1.500000000000004e-05,0.0006056276824132683
2021-05-05,0.002087031484046431,8.805555555554262e-05,0.11987179705344363,-9.000000000000002e-06,0.00018256733527990347
2021-05-12,0.012569739113483447,0.0006686666666666785,0.12030628606350967,5.000000000000013e-06,0.00023417765660063532
2021-05-19,-0.003408186034809413,0.0006552777777777824,0.12133881904382256,-2.0000000000000486e-06,-0.0003772552025351067
2021-05-26,-0.004142545853074653,0.0009617777777777697,0.12283601487564613,1.0000000000000026e-05,-0.0005354180540458027
2021-06-02,0.004179320624160754,0.0004813333333333267,0.12285645793037824,-2.0000000000000486e-06,0.0004608902786012231
2021-06-09,0.006341011796892504,0.001106111111111134,0.12424624645242863,4.000000000000097e-06,-0.000283677410939257
2021-06-16,-0.0019976241175527322,-0.0007524444444444653,0.12333047562000077,-2.0000000000000486e-06,0.00016332638798338597
2021-06-23,-0.008330513205364109,1.5611111111125953e-05,0.12269886539473632,0.0,0.0006472213363755914
2021-06-30,-0.0028629254170896346,0.003460222222222205,0.12659425912156724,-3.399999999999996e-05,-0.0004351715046087218
2021-07-07,-0.010791525380547728,0.0013445000000000054,0.12868093816748494,3.999999999999989e-05,-0.000742179045917688
2021-07-14,-0.002855132300720564,-0.0010959999999999998,0.12711428226524885,2.0000000000000486e-06,0.00047065590223607616
2021-07-21,-0.0020971256841434195,0.0003374999999999975,0.12752632904226907,-9.999999999999159e-07,-7.45467770202268e-05
2021-07-28,5.9727490215610854e-05,0.0012680000000000122,0.1287948064262208,0.0,-4.773839517102987e-07
2021-08-04,0.005037165259315213,-0.001121999999999998,0.12798829927093217,-3.000000000000073e-06,-0.0003154928447113639
2021-08-11,-0.010870761396646422,0.004105499999999998,0.13165907794578613,-1.0000000000000243e-06,0.0004347213251460246
2021-08-18,-0.0004759981522330037,0.0037894999999999873,0.13544946180433357,2.0000000000000486e-06,-8.83858547445944e-07
2021-08-25,-0.001396044236903249,-0.004248000000000002,0.1310742682140187,-1.0000000000000243e-06,0.0001271935903148615
2021-09-01,0.011950715062936147,0.00012600000000002193,0.13119355153388135,-1.0000000000000243e-06,6.716680137387743e-06
2021-09-08,-0.00035566562633917444,0.0029004999999999795,0.1337092670499896,2.0000000000000486e-06,0.00038478448389173744
2021-09-15,-0.005155770213998601,-0.0010440000000000033,0.132002467641412,-6.000000000000037e-06,0.0006627994085776035
2021-09-22,-0.013880686080641214,-0.0008159999999999903,0.13094926650332997,0.0,0.0002372011380820131
2021-09-29,-0.017017920343253536,0.006496999999999989,0.13604485197631894,-6.000000000000037e-06,0.00140141452701104
2021-10-06,-0.0022362302400026125,0.00026950000000002666,0.13572655654059923,2.0000000000000052e-05,0.000587795435719702
2021-10-13,-0.005406724049978351,0.0016764999999999974,0.13646427909309622,-5.000000000000013e-06,0.000938777447503026
2021-10-20,-0.0021519461398007422,0.006064999999999994,0.1414918254479662,-6.999999999999953e-06,0.0010374536451300091
2021-10-27,-0.01183088412099922,0.0031701666666666614,0.1449630169000527,-1.600000000000001e-05,-0.0003010247854198355
2021-11-03,-0.007058349751707027,-0.001212166666666667,0.1427697897825448,-4.000000000000043e-06,0.0009810604508412486
2021-11-10,0.008161590307286826,-0.002066500000000006,0.1411962118452585,-1.600000000000001e-05,-0.0004929220627136969
2021-11-17,-0.024071752914227675,0.0038464999999999958,0.1447712389435134,3.999999999999989e-06,0.0002714729017450554
2021-11-24,-0.053470179957520035,0.007300000000000015,0.1519251392818326,-7.0000000000000075e-06,0.00014609966168082494
2021-12-01,-0.00817659215853488,0.0010630000000000084,0.154307366857414,-2.9999999999999103e-06,-0.0013192275755813786
2021-12-08,-0.001743500782885521,-0.002203500000000004,0.15256718208633702,-2.0000000000000486e-06,-0.0004633152289230443
2021-12-15,-0.020583520094869145,0.002099999999999984,0.15484798703399416,-7.0000000000000075e-06,-0.00018080494765713995
2021-12-22,0.03654691246757791,0.008260500000000004,0.16141990591788177,0.0014759999999999999,0.0016885811161123816
2021-12-29,0.006599071571830262,0.0023384285714285677,0.16299498310893587,-3.99999999999988e-06,0.0007633513803744687
2022-01-05,-0.02581192583619161,0.0021605714285714214,0.1649724534275373,2.599999999999998e-05,0.0001831011099700068
2022-01-12,0.007027128746985678,0.002661500000000004,0.16747030913306965,1.0000000000000026e-05,0.00016364429446765784
2022-01-19,0.0003863504559387554,-0.007692499999999991,0.15870773083383471,5.999999999999929e-06,0.0010700782992349514
2022-01-26,0.010478912457674516,-0.0019424999999999998,0.15687937230300508,-8.000000000000194e-06,-0.00011414146917039687
2022-02-02,0.0063357945396126155,-0.0009543333333333348,0.15515390454890904,4.000000000000097e-06,0.0007711344207627108
2022-02-09,-0.001319959934623771,-0.0011121666666666571,0.1516819955921424,0.00249,0.002359742290099996
2022-02-16,0.00482712280425841,-0.00022650000000000448,0.14996286775179277,-1.0000000000001327e-06,0.0014926278403496213
2022-02-23,0.0014792078558985011,0.002824999999999994,0.15338779072726527,2.0000000000002655e-06,-0.0005999229754725041
2022-03-02,-0.01207301665627778,0.009574357142857155,0.1644125157074321,-1.0000000000001327e-06,-0.0014503678373096775
2022-03-09,-0.003692057929322612,0.008929642857142851,0.1704143100443143,-5.999999999999929e-06,0.002927848520260651
2022-03-16,-0.004722470764546571,-0.002006500000000015,0.16743691738197358,5.999999999999929e-06,0.000970892662340718
2022-03-23,0.010500786562545272,0.0011026666666666615,0.16899891837305026,0.002458,-0.0004593343244100462
2022-03-30,0.011353049590942233,-0.0032701666666666643,0.16474642025620265,-8.000000000000194e-06,0.0009823314501809718
2022-04-06,-0.001656021249010875,-0.0016741666666666502,0.16303113844675768,1.899999999999992e-05,4.111514277830436e-05
2022-04-13,0.004364443941034324,0.001919833333333315,0.16386659503208412,-1.4000000000000123e-05,0.0010843767480068697
2022-04-20,-0.0075668511162554795,-0.000991166666666654,0.16188239718157377,-9.999999999992654e-07,0.0009930311838437234
2022-04-27,-0.030684282794098162,-0.0006316666666666693,0.1626275031964499,-2.0000000000002655e-06,-0.0013767726815428136
2022-05-04,0.005693057603316909,-0.0014141666666666677,0.15977890221313845,7.999999999999327e-06,0.001434434316644799
2022-05-11,-0.02326998630399064,0.0012648333333333261,0.16272070917484083,0.0024950000000000007,-0.0016769736283690773
2022-05-18,-0.004889270404480106,-0.0017481666666666687,0.1600383494967843,-1.1000000000000593e-05,0.0009341930113898507
2022-05-25,0.001053235917984674,-4.933333333331791e-05,0.15993213131055947,-9.999999999999593e-06,5.68848528915214e-05
2022-06-01,0.004538026944964635,-0.008785999999999995,0.14838735063659758,4.999999999999796e-06,0.002758780673961885
