date,usd_proxy,em_fx_basket,rates_proxy_on,rates_proxy_5y
2019-01-09,0.001189440510450196,0.0065038442825958494,1.9000000000000787e-05,0.00033989569630872227
2019-01-16,-0.009878295948492738,0.005783041267102806,-4.000000000001398e-06,0.000597752580132286
2019-01-23,-0.006258979204847359,-0.004322796448414623,-5.999999999999062e-06,0.00010772902729137834
2019-01-30,-0.011355101856241168,0.011776578301524676,-1.899999999999992e-05,-0.0005695822255703583
2019-02-06,0.010853878900616287,0.00899458205078929,3.199999999999991e-05,-0.00033973371658630944
2019-02-13,0.0030345739379822323,-0.006167091467361452,2.999999999999531e-06,-0.0002500877552780254
2019-02-20,-0.010688956379747205,-0.007103530562880778,8.000000000000194e-06,9.977042862997429e-06
2019-02-27,-0.01467177169687528,0.0006787999091220964,-1.1999999999999858e-05,0.0009748021581898973
2019-03-06,0.008350531348288948,-0.011196239561570565,1.0000000000001327e-06,-0.0002469649093916459
2019-03-13,0.0028938454528653623,-0.00511473039709962,-1.0999999999999725e-05,-0.0002921175174677021
2019-03-20,-0.011901655188829907,-0.0030944323382610774,-1.0000000000001327e-06,-0.0004763956800033567
2019-03-27,0.005487455512916628,0.0008482574453476666,-7.000000000000062e-06,-0.0013342420850473071
2019-04-03,0.00314062093841061,-0.0036666403950428085,1.6999999999999654e-05,0.0007580371371657332
2019-04-10,0.006382398341004347,-0.0037427214088076254,1.6999999999999654e-05,-9.699379764724868e-05
2019-04-17,-3.3952531752146076e-05,-0.004998310891050605,3.000000000000398e-06,0.0012421480643210123
2019-04-24,0.009353296845766801,-0.007820955820329711,2.999999999999531e-06,-0.00048539985744380093
2019-05-01,-0.007963491527542832,-0.002340645228117122,1.6000000000001256e-05,-0.00012228659557827516
2019-05-08,-0.002516115491372539,-0.011579764425450412,-1.1000000000000593e-05,2.4709814482746367e-05
2019-05-15,0.012382168553606632,0.0045018418510503365,3.9999999999996635e-06,-0.0006964952125983019
2019-05-22,0.015541732056188307,-0.018245766799329655,1.000000000000046e-05,-0.0004922601762322194
2019-05-29,0.004317101983600163,-0.0016394480787766952,-3.300000000000004e-05,-0.0009131340585937673
2019-06-05,-0.0036625664421485182,0.05611450580246822,2.1000000000000185e-05,-0.000366594661803798
2019-06-12,-0.0012776954911623284,-0.0400977263531483,-8.000000000000194e-06,-1.1821692301620078e-05
2019-06-19,0.01285731275223459,-0.008948603872817618,2.999999999999531e-06,2.287072266080655e-05
2019-06-26,-0.009191339745695859,0.0059081705489455235,-4.999999999999796e-06,-0.00022104614150658154
2019-07-03,0.006817385722579228,0.010034849147805414,4.999999999999796e-06,-0.0012308353902800622
2019-07-10,0.010708440356392429,-0.003605395689922819,1.0000000000001327e-06,0.00048221798403032777
2019-07-17,0.0027897073852233,0.002945955606125583,3.000000000000398e-06,-0.00014629361265529762
2019-07-24,-0.0013024702788937692,-0.0006517078186331737,2.0000000000002655e-06,-0.0005715695507769302
2019-07-31,0.022571318457896256,0.0006379046372332997,-1.400000000000099e-05,-0.000739222883250101
2019-08-07,-0.0009135347921448989,-0.017604979671848486,1.700000000000052e-05,-0.0007976926880235748
2019-08-14,0.009395836606316654,-0.006578467808887156,1.999999999999398e-06,5.532477738178464e-05
2019-08-21,-0.008011871166968526,-0.009888576097854918,2.7000000000000114e-05,0.0005004660452743647
2019-08-28,-0.010439011861143294,-0.007268066851935951,-1.3999999999999256e-05,-0.0008725207884073523
2019-09-04,0.014687161733600157,0.010176967224253897,-1.7999999999999787e-05,0.00023117297267537858
2019-09-11,-0.02099833622593758,0.008662534126747579,-4.000000000001398e-06,0.0015217602098895064
2019-09-18,-0.010281599197836416,0.002327268698050533,1.3000000000000858e-05,-4.621421771725323e-05
2019-09-25,0.0016742147453974177,-0.006885754695674207,-5.000000000000664e-06,-0.0006088550612169414
2019-10-02,0.014674147101007673,-0.006392211556180305,-9.999999999992654e-07,-0.0009375106972383347
2019-10-09,0.005911738211414469,-0.0030602280237941757,1.4000000000000123e-05,-0.00017994191952809763
2019-10-16,-0.04363439700337249,-0.00043323437826536804,-3.000000000000398e-06,0.0021884134169341423
2019-10-23,-0.008148296641744768,0.01267442662040672,1.5000000000000256e-05,1.284562997448755e-05
2019-10-30,-0.0006831036325395945,0.007850652025484895,-1.700000000000052e-05,-7.047717796857759e-05
2019-11-06,-0.0011279489138028564,-0.0037549450046133527,8.000000000000194e-06,0.00023871888956835102
2019-11-13,0.0026067749699165144,-0.011261619160624159,-5.999999999999929e-06,0.0002650399322788729
2019-11-20,-0.00555626423803085,0.0032734749309372368,-1.0000000000001327e-06,-8.65684289152761e-05
2019-11-27,0.0029108383401008076,-0.0047163702448192344,-2.999999999999531e-06,-0.000324236147497472
2019-12-04,-0.00838640637846505,0.006156013512306791,-1.400000000000099e-05,0.0006586556171115088
2019-12-11,-0.01109708631467482,-0.0012342161430112686,7.000000000000929e-06,0.0002396140468856143
2019-12-18,0.0020093122800919905,0.004628806174787758,8.000000000000194e-06,-0.0002575101297233205
2019-12-25,0.012150583431176643,0.0025047629068131625,-1.1999999999999858e-05,0.00010741021087639583
2020-01-01,-0.023149360838206068,0.005178465741948158,3.099999999999978e-05,8.775450842157632e-05
2020-01-08,0.010461081643313774,-0.009993827436485336,-1.0000000000001327e-06,0.00015797664954098588
2020-01-15,0.006477660156132825,0.0018016652016824342,1.0000000000001327e-06,-0.0017338495297919134
2020-01-22,-0.0018929306474863017,-0.007080025381478938,-8.000000000000194e-06,-2.0065799755853223e-05
2020-01-29,0.00249228544697655,-0.0002779465543101711,-1.3999999999999256e-05,-0.0004953690379755002
2020-02-05,0.0005911851089365205,-0.008243379359255565,3.999999999998796e-06,0.0009197658189971543
2020-02-12,0.004311317341145371,-0.00497972214852207,-8.99999999999946e-06,-3.860284834057877e-06
2020-02-19,-0.0028881776866244713,-0.006462835042752024,4.000000000000531e-06,-6.299017402453325e-05
2020-02-26,0.00018327385649741235,-0.005359404572165971,1.1999999999999858e-05,-0.001080025078256902
2020-03-04,0.01427485907695919,-0.006496128186438544,-1.400000000000099e-05,-0.0012630718874225427
2020-03-11,-0.009248592563315783,-0.022643455814570057,-0.005007999999999999,-0.00036059949945124563
2020-03-18,0.06642010378815799,-0.03407518958281299,5.5999999999999626e-05,0.001832749504651802
2020-03-25,0.02096353176525284,-0.021098061758219978,-0.0013979999999999997,-0.0019665743605733806
2020-04-01,-0.04354862851604613,-0.023642388878444543,-3.8000000000000056e-05,-0.00022820616510078667
2020-04-08,0.00471324177219376,-0.011709218941226363,-7.099999999999988e-05,0.00025480886829391076
2020-04-15,-0.023094149019906335,0.0029711486667590493,-7.000000000000062e-06,-0.0005566855743584546
2020-04-22,0.026172843837639098,-0.013757876746468245,4.9e-05,5.4144680871265295e-05
2020-04-29,-0.015630094974099146,-0.0023083737964149976,-1.0000000000000026e-05,-0.0002156719987603528
2020-05-06,0.0031610438577028277,-0.0032587880471889987,-5.000000000000013e-06,-0.00046978406406965496
2020-05-13,0.013357808032381457,-0.006073950487341095,1.6000000000000064e-05,-0.0005937584229645436
2020-05-20,0.0007862103290594835,0.008843803750581492,3.999999999999989e-06,5.022246109403182e-05
2020-05-27,-0.004284419314651816,0.02528069815995595,-1.100000000000005e-05,-0.0002524829794085008
2020-06-03,-0.02175972853376315,0.007526306865060528,8.000000000000086e-06,0.0002852446188364353
2020-06-10,-0.0124893278668059,0.016372247250431425,-2.800000000000014e-05,7.011939403438411e-06
2020-06-17,0.014503265190216691,-0.022833892753325414,-2.099999999999986e-05,-0.0003432509439465362
2020-06-24,0.003531554763517075,0.0013238384807056746,-1.0000000000000026e-05,-0.00025226967014460507
2020-07-01,0.012392314865142251,-0.014118006527072203,-1.500000000000004e-05,3.149260988857355e-05
2020-07-08,-0.01574680702149614,0.004444167130515542,-1.500000000000004e-05,-0.0001808409022566207
2020-07-15,-0.0013155325814113439,0.006481639518041593,1.3000000000000099e-05,-0.0002808147529337006
2020-07-22,-0.011536685361460797,0.011236037231292429,-2.1999999999999993e-05,-0.00033740905957921173
2020-07-29,-0.015592249204127606,-0.0038624792504822203,3.99999999999988e-06,5.3777548783238006e-05
2020-08-05,-0.013622234284480561,-0.01344388777499388,-1.899999999999992e-05,6.271308096349561e-05
2020-08-12,0.005710544085183067,-0.01876994966405219,-9.000000000000002e-06,0.0007507297183523813
2020-08-19,-0.016486158554576358,0.0006493309081284426,-1.0000000000000243e-06,-0.00030018630814955305
2020-08-26,0.007685427412443935,0.0012281076531879265,-1.500000000000004e-05,0.00038853093324340643
2020-09-02,-0.01831615192433994,0.00757499984113168,0.0,-0.00046115112985097267
2020-09-09,0.031253037511058956,-0.0030080319077359975,3.000000000000073e-06,-3.3247132756028286e-05
2020-09-16,0.005467759353867674,0.007318452751865401,7.999999999999978e-06,-0.00013153957034899055
2020-09-23,0.013999228421394672,-0.016501807648639087,-1.9000000000000028e-05,-2.2000192936121553e-05
2020-09-30,-0.009643106209832386,-0.007908810762347951,-2.999999999999997e-05,7.94995190042443e-05
2020-10-07,-0.0036534843254293903,0.005374625836622604,3.0999999999999995e-05,0.00037861908245860024
2020-10-14,-0.002676531246156466,0.0010804734416597571,-2.0000000000000486e-06,-0.00027517585743702227
2020-10-21,-0.005116141090295789,0.0066675290114385,-1.99999999999994e-06,0.00012240824082836066
2020-10-28,-0.004317670665248741,-0.00993719210848738,3.999999999999989e-06,-0.00023348680114903858
2020-11-04,0.004274806925822494,-0.008894100361683676,-3.000000000000073e-06,4.5609172509731546e-05
2020-11-11,-0.02077638877247101,0.028597088151896967,-1.99999999999994e-06,0.0011398341759420684
2020-11-18,-0.00036742444502169125,0.017720938360893702,2.9999999999999645e-06,-0.00026698333643764547
2020-11-25,-0.005895891231286088,-0.005521418550294621,-2.9999999999999645e-06,-8.751081931656398e-05
2020-12-02,-0.005085460833616329,0.011783845804612048,-1.1999999999999966e-05,0.0001661445828783516
2020-12-09,0.0027753908315927833,0.004057546115936006,-9.000000000000002e-06,-0.0005969582439118012
2020-12-16,-0.0064749204824425255,0.00254935212608256,-3.600000000000001e-05,0.0002807849541647408
2020-12-23,0.004497305574452493,0.005159892732774641,0.0,3.6444464197788774e-05
2020-12-30,-0.010555147550768695,-0.0008883228747481375,1.9999999999999944e-06,-0.0004700865810385934
2021-01-06,-0.005229780178974075,-0.009069038266406482,8.000000000000032e-06,-0.00013120864881722072
2021-01-13,-0.004507471968001442,-0.006150081031222454,7.999999999999978e-06,0.0006922410019170274
2021-01-20,0.0016713487900417157,0.0029494798920339793,-3.999999999999989e-06,-0.000120307323131794
2021-01-27,-0.00643832548687151,0.0008315360235801261,-3.000000000000073e-06,-0.00014155465203963106
2021-02-03,0.00591521898726155,0.00633813847380682,-2.9999999999999645e-06,0.0006317455035969441
2021-02-10,-0.011564301376471964,0.0028626493435193632,-2.9999999999999645e-06,0.0008212259061574242
2021-02-17,-0.005096184327032183,0.013571312146210702,3.999999999999989e-06,0.0003714781698843563
2021-02-24,-0.019426829194749973,-0.002289051525777497,2.9999999999999645e-06,0.0009211448465509644
2021-03-03,0.015047073173014902,-0.03276804555558943,0.0,0.0008592526356839669
2021-03-10,0.005949620504393682,-0.01975264968302426,-4.999999999999959e-06,-0.00025331451956363835
2021-03-17,-0.0008894260874577342,0.03299041433958254,8.999999999999948e-06,0.0006617383385722699
2021-03-24,0.012557404045650478,-0.023152991224053832,-1.299999999999999e-05,-0.00026363482215546654
2021-03-31,-0.0013059058421368563,-0.0001193185089039428,-1.4999999999999931e-05,0.0005301630513415275
2021-04-07,-0.007562980788968221,0.004412698732849485,1.699999999999998e-05,-0.00029561305898958765
2021-04-14,0.0044160478925035496,0.009194026624988982,-1.0000000000000243e-06,0.0001711405867262884
2021-04-21,-0.010907054348660239,0.008003220384265397,-1.0000000000000243e-06,-0.0004630799286539358
2021-04-28,0.0032937831534658457,-0.017270471235192274,1.500000000000004e-05,0.0006056276824132683
2021-05-05,-0.002475578899077402,0.002087031484046431,-9.000000000000002e-06,0.00018256733527990347
2021-05-12,-0.014672992176850252,0.012569739113483447,5.000000000000013e-06,0.00023417765660063532
2021-05-19,-0.0050914964165407195,-0.003408186034809413,-2.0000000000000486e-06,-0.0003772552025351067
2021-05-26,0.0012675135466427845,-0.004142545853074653,1.0000000000000026e-05,-0.0005354180540458027
2021-06-02,0.0014498563302751122,0.004179320624160754,-2.0000000000000486e-06,0.0004608902786012231
2021-06-09,-0.00024196852121760593,0.006341011796892504,4.000000000000097e-06,-0.000283677410939257
2021-06-16,0.004552201357543528,-0.0019976241175527322,-2.0000000000000486e-06,0.00016332638798338597
2021-06-23,0.011151354941612124,-0.008330513205364109,0.0,0.0006472213363755914
2021-06-30,0.005890928905023518,-0.0028629254170896346,-3.399999999999996e-05,-0.0004351715046087218
2021-07-07,0.0034398550690010743,-0.010791525380547728,3.999999999999989e-05,-0.000742179045917688
2021-07-14,-0.0013452223164354127,-0.002855132300720564,2.0000000000000486e-06,0.00047065590223607616
2021-07-21,0.015014753358094324,-0.0020971256841434195,-9.999999999999159e-07,-7.45467770202268e-05
2021-07-28,-0.018647873540724225,5.9727490215610854e-05,0.0,-4.773839517102987e-07
2021-08-04,-0.004041819092467536,0.005037165259315213,-3.000000000000073e-06,-0.0003154928447113639
2021-08-11,0.0034229848675597085,-0.010870761396646422,-1.0000000000000243e-06,0.0004347213251460246
2021-08-18,0.009901036796748142,-0.0004759981522330037,2.0000000000000486e-06,-8.83858547445944e-07
2021-08-25,0.0018124006081527977,-0.001396044236903249,-1.0000000000000243e-06,0.0001271935903148615
2021-09-01,-0.0012752031037128742,0.011950715062936147,-1.0000000000000243e-06,6.716680137387743e-06
2021-09-08,-0.003244058161796237,-0.00035566562633917444,2.0000000000000486e-06,0.00038478448389173744
2021-09-15,-0.0021022814176981375,-0.005155770213998601,-6.000000000000037e-06,0.0006627994085776035
2021-09-22,0.011424961107770859,-0.013880686080641214,0.0,0.0002372011380820131
2021-09-29,0.00755379559309427,-0.017017920343253536,-6.000000000000037e-06,0.00140141452701104
2021-10-06,-0.004094871932720068,-0.0022362302400026125,2.0000000000000052e-05,0.000587795435719702
2021-10-13,-0.0009732307876241797,-0.005406724049978351,-5.000000000000013e-06,0.000938777447503026
2021-10-20,-0.013793284303877662,-0.0021519461398007422,-6.999999999999953e-06,0.0010374536451300091
2021-10-27,0.0023569027514286356,-0.01183088412099922,-1.600000000000001e-05,-0.0003010247854198355
2021-11-03,0.010545351468237985,-0.007058349751707027,-4.000000000000043e-06,0.0009810604508412486
2021-11-10,0.005766712797159179,0.008161590307286826,-1.600000000000001e-05,-0.0004929220627136969
2021-11-17,0.009702097021905776,-0.024071752914227675,3.999999999999989e-06,0.0002714729017450554
2021-11-24,0.0030874644623307135,-0.053470179957520035,-7.0000000000000075e-06,0.00014609966168082494
2021-12-01,0.003987245046972232,-0.00817659215853488,-2.9999999999999103e-06,-0.0013192275755813786
2021-12-08,0.005451661688804177,-0.001743500782885521,-2.0000000000000486e-06,-0.0004633152289230443
2021-12-15,0.0008399565412277044,-0.020583520094869145,-7.0000000000000075e-06,-0.00018080494765713995
2021-12-22,-0.0004596364449427903,0.03654691246757791,0.0014759999999999999,0.0016885811161123816
2021-12-29,-0.01352828421670127,0.006599071571830262,-3.99999999999988e-06,0.0007633513803744687
2022-01-05,-0.007304059391383844,-0.02581192583619161,2.599999999999998e-05,0.0001831011099700068
2022-01-12,-0.00835858689183,0.007027128746985678,1.0000000000000026e-05,0.00016364429446765784
2022-01-19,0.0024238835814328064,0.0003863504559387554,5.999999999999929e-06,0.0010700782992349514
2022-01-26,0.007363586868357752,0.010478912457674516,-8.000000000000194e-06,-0.00011414146917039687
2022-02-02,-0.0008622228042046154,0.0063357945396126155,4.000000000000097e-06,0.0007711344207627108
2022-02-09,-0.0026290937329773723,-0.001319959934623771,0.00249,0.002359742290099996
2022-02-16,0.0003334191760466787,0.00482712280425841,-1.0000000000001327e-06,0.0014926278403496213
2022-02-23,-0.0029871125888143446,0.0014792078558985011,2.0000000000002655e-06,-0.0005999229754725041
2022-03-02,0.02147803776852225,-0.01207301665627778,-1.0000000000001327e-06,-0.0014503678373096775
2022-03-09,0.014398866754353534,-0.003692057929322612,-5.999999999999929e-06,0.002927848520260651
2022-03-16,0.003869990584219718,-0.004722470764546571,5.999999999999929e-06,0.000970892662340718
2022-03-23,-0.01703907791234499,0.010500786562545272,0.002458,-0.0004593343244100462
2022-03-30,0.014082640016945203,0.011353049590942233,-8.000000000000194e-06,0.0009823314501809718
2022-04-06,0.0024730172538541817,-0.001656021249010875,1.899999999999992e-05,4.111514277830436e-05
2022-04-13,0.004953770686444203,0.004364443941034324,-1.4000000000000123e-05,0.0010843767480068697
2022-04-20,-0.002481639623640508,-0.0075668511162554795,-9.999999999992654e-07,0.0009930311838437234
2022-04-27,0.03526122698572598,-0.030684282794098162,-2.0000000000002655e-06,-0.0013767726815428136
2022-05-04,0.008184192750817082,0.005693057603316909,7.999999999999327e-06,0.001434434316644799
2022-05-11,0.011770943907582765,-0.02326998630399064,0.0024950000000000007,-0.0016769736283690773
2022-05-18,-0.010931253059098034,-0.004889270404480106,-1.1000000000000593e-05,0.0009341930113898507
2022-05-25,-0.005312017772961725,0.001053235917984674,-9.999999999999593e-06,5.68848528915214e-05
2022-06-01,-0.0035533118383750117,0.004538026944964635,4.999999999999796e-06,0.002758780673961885
