date,usd_proxy,em_fx_basket,rates_proxy_on,rates_proxy_5y
2022-06-08,0.0020312921397500072,-0.012437275363185974,1.3000000000000858e-05,0.0011650214811496432
2022-06-15,0.04524631247754207,-0.02655538815606895,-3.0000000000012655e-06,0.002573148745051393
2022-06-22,-0.019105504337926266,-0.010697500871421805,0.002484,-9.321325147197343e-05
2022-06-29,0.002902373162236349,0.009517570668894314,4.000000000002266e-06,-0.0006396859363098188
2022-07-06,0.021720627573276863,-0.017192395863980626,2.099999999999845e-05,-0.003154016962283325
2022-07-13,0.00285330361346392,-0.009876673054302287,4.000000000000531e-06,0.00020693812276106546
2022-07-20,-0.010680175511739609,-0.01958003419206209,-5.999999999999062e-06,0.0010710843718084555
2022-07-27,-0.0024931841826867362,-0.00868140598681122,2.999999999999531e-06,-0.001556461159322866
2022-08-03,-0.009959845761036035,-0.002898447837433915,1.9999999999985307e-06,-0.00018560655196149176
2022-08-10,0.008001896370546685,0.02675273850665407,0.004987,0.0007835472339882722
2022-08-17,-0.002987758954550057,0.010142114772338751,9.000000000002062e-06,0.004095374770806216
2022-08-24,0.024579750007009238,-0.013692324711785896,-2.000000000002e-06,0.0052838612173975
2022-08-31,0.011972911031115169,-0.0011022857367191997,-8.999999999998592e-06,2.7457581784649798e-05
2022-09-07,0.01778663081146306,-0.014430882648185595,1.1000000000000593e-05,0.0012641734848365394
2022-09-14,-0.0037500669245518203,-0.008762428464982364,6.999999999996592e-06,0.001268649349381555
2022-09-21,0.01334671546217911,-0.012093714555234359,-1.1000000000000593e-05,0.003425045927157075
2022-09-28,0.06538852988202064,-0.012879625944487438,0.004987999999999999,0.008888467979802153
2022-10-05,-0.07100329095159381,0.02363537273550347,-2.4999999999997247e-05,-0.0002492493841360771
2022-10-12,0.03885493511674444,-0.004609724400492565,-5.999999999999062e-06,0.0034890624229462833
2022-10-19,-0.02943666710791179,0.0009504103273829223,-1.7000000000003124e-05,-0.006151357585393334
2022-10-26,-0.011187311138900327,-0.0019325971970772572,9.000000000002062e-06,-0.0028459506278028027
2022-11-02,-0.005057744147895449,0.0006475647076380486,7.000000000003531e-06,-0.00206198465388642
2022-11-09,-0.0021375568671312684,0.0057698478816148755,0.007403999999999994,-0.0005453248429041907
2022-11-16,-0.02867032585255208,-0.006545809291984161,2.000000000002e-06,-0.0025130328259698534
2022-11-23,-0.0012769535409626886,-0.0007822163046151687,5.999999999999062e-06,-0.00020220607463804913
2022-11-30,-0.007829119992879219,0.003685670441013711,1.9999999999985307e-06,0.0007255420368822083
2022-12-07,-0.012410944729731227,-0.003070651911031552,2.0000000000054696e-06,-0.0011495434680363487
2022-12-14,-0.018439258595147945,-0.0013527754839718575,1.2999999999995654e-05,0.0009515643502432808
2022-12-21,0.015320821772277254,0.000980160612379022,0.004987000000000002,0.0019919965016352917
2022-12-28,0.011654854569320638,-0.003644953947263341,7.000000000000062e-06,0.00048762447111959373
2023-01-04,0.0034623421221236517,-0.008499585124070296,-1.5000000000001124e-05,-0.002031791793613083
2023-01-11,-0.015263213001725506,0.010425126081607106,7.000000000000062e-06,-0.001962385078879178
2023-01-18,-0.00929263483287504,-0.0033442595579748604,7.000000000000062e-06,-0.00038578882150708954
2023-01-25,-0.0032207454494846133,0.0001169350504991673,-1.9999999999950613e-06,-0.0009306846146665063
2023-02-01,0.0006048343818995661,-0.03141049615965068,-1.1000000000004062e-05,0.0005590063542832424
2023-02-08,0.021408573748356252,-0.012486121382768011,0.0050009999999999985,-2.7792306397683708e-05
2023-02-15,-0.007898664705821706,-9.331977108542055e-05,3.9999999999970615e-06,0.001931449318584355
2023-02-22,0.003553465757142965,0.001782766931470725,-2.9999999999960614e-06,0.0012945000339968718
2023-03-01,0.0054330702558718635,-0.003396569452381737,0.0,0.0014080318769052122
2023-03-08,0.018385938903704768,-0.015487481220003296,2.9999999999960614e-06,0.0002835823799283224
2023-03-15,-0.027943661834325617,0.0014986766744388813,-9.999999999940612e-07,-0.0033011853315506948
2023-03-22,-0.00594753598528,-0.00427991735188038,-2.000000000002e-06,0.0005123471201530852
2023-03-29,-0.008201220949485805,0.004664446415973344,0.002497000000000006,-0.0002140969829852596
2023-04-05,-0.012524845541975749,0.0023244730536457147,1.9999999999950613e-06,-0.0011097730947601248
2023-04-12,0.003828056368344046,-0.0035415467768120214,-1.9999999999950613e-06,0.0015547428586775436
2023-04-19,0.0014926052954205016,0.005169934744440896,6.999999999993123e-06,0.0025827872822547088
2023-04-26,-0.0004794786941225704,-0.005920005902309322,1.0000000000003062e-05,-0.0010368511585335805
2023-05-03,-0.005087167768522416,0.0018895620191452522,-5.999999999999062e-06,-0.00015765336995938323
2023-05-10,-0.010590824449866143,-0.0037579282880440433,-3.0000000000030003e-06,0.00045022483004131947
2023-05-17,0.011382255070605946,-0.0033149176174134707,0.0024989999999999943,0.00026272321706940355
2023-05-24,0.0034915353678865724,-0.0069548792926523275,3.0000000000030003e-06,0.004330469329064446
2023-05-31,0.0034236235928417624,-0.013462279996447047,1.000000000007939e-06,-0.000166751732950908
2023-06-07,-0.002295189548001453,-0.008938775063284731,0.0,0.0014789958155696226
2023-06-14,-0.015351191007816817,-0.00029431139998061797,4.9999999999980616e-06,0.001882876531246483
2023-06-21,-0.011947318739174123,-0.076910914596268,4.9999999999980616e-06,0.001356157408961653
2023-06-28,0.0030409609718574926,-0.04055189808422366,0.004991000000000002,-6.090271864127306e-05
2023-07-05,0.0018536817662740679,0.004170739621088692,2.0999999999993246e-05,0.002922108628112846
2023-07-12,-0.020498995058326613,-0.003771219577018181,-1.9999999999950613e-06,-0.0011322414372951506
2023-07-19,-0.00405723813801373,-0.002410220024233789,4.9999999999980616e-06,-0.004078451212974746
2023-07-26,0.010027983926021278,0.0029765198949267104,7.000000000000062e-06,0.0014986445416817692
2023-08-02,0.008104537643980503,-0.007995808775740043,-6.0000000000060005e-06,-0.00015787258541775928
2023-08-09,0.0019068242093498722,-0.006813683648479074,0.0025230000000000044,-0.0002905717336660063
2023-08-16,0.003947671801046271,-0.011749485663026294,1.0999999999997123e-05,0.0024589133516113373
2023-08-23,-0.003274192079472188,0.0010561437549740926,2.1000000000007124e-05,-0.0016852366289824006
2023-08-30,0.009467292044314374,0.005764722221506524,-3.9999999999970615e-06,-0.0004775305321345624
2023-09-06,0.004741731189342735,-0.013988320637866324,-5.000000000011939e-06,0.000475939354176981
2023-09-13,0.005946019696835642,0.015354875199443762,1.000000000007939e-06,-0.002582274430097585
2023-09-20,0.008598066590973313,-0.006455659833196537,-2.000000000002e-06,-0.0016480248869763237
2023-09-27,0.019855366703311367,-0.0045778532568986115,1.0999999999997123e-05,0.0010888649894612995
2023-10-04,0.005384383797177705,-0.0036125370739932714,1.2000000000005062e-05,0.0011940240433590057
2023-10-11,-0.017486740433330705,0.012211441731553484,-5.999999999999062e-06,-0.0018836622628802396
2023-10-18,0.009074633464708937,0.0003677705072309578,5.999999999999062e-06,0.002488506653195416
2023-10-25,0.0007319213627012822,-0.012907165223337503,3.9999999999970615e-06,-0.0010768629621262307
2023-11-01,0.0028737852697356403,0.0018654939941117553,-1.1000000000004062e-05,-0.0015022266592914155
2023-11-08,-0.011163193907686192,0.00466077752561751,1.000000000007939e-06,-0.0021921036056475746
2023-11-15,-0.017405956283970153,0.0016565703547236853,1.9999999999950613e-06,-0.00017480576260447966
2023-11-22,-0.0026866303846940776,-0.015962971113966783,1.9999999999999185e-05,-0.00016374056735388165
2023-11-29,-0.014612005390372662,0.01136024104683835,-8.999999999995123e-06,-0.0013226008956685256
2023-12-06,0.008026325651853627,-0.008147993917784202,-4.9999999999980616e-06,-0.0010097882976616984
2023-12-13,0.0039244626872423916,-0.00128318720163767,0.0,-0.0015785605692441237
2023-12-20,-0.012848429358243207,0.014755077121157312,-1.0000000000003062e-05,-0.0037671121333124474
2023-12-27,-0.000884442836433158,0.0009907766252096107,-1.000000000001e-06,-0.0011755663884933862
2024-01-03,0.007815754788100537,-0.03427444631446077,0.0,0.0009994076918616382
2024-01-10,-0.005317153784855672,-0.003358827997244962,9.000000000002062e-06,0.0022692881927137767
2024-01-17,0.007190033303185989,-0.010931475038101723,7.999999999994123e-06,0.001408756185385586
2024-01-24,-0.007386897323492986,0.0006237720222637578,-4.9999999999980616e-06,0.000538812294779735
2024-01-31,0.0019466146610238044,-0.008980444982358681,6.0000000000060005e-06,-0.0019941441763113715
2024-02-07,0.005683600408278006,0.008398575361611416,8.999999999995123e-06,0.0021100033833247878
2024-02-14,1.6387150205521284e-05,-0.10073325798228203,-2.000000000002e-06,0.000554147780260042
2024-02-21,-0.0022829201750203254,-0.004210359796561036,-8.000000000001062e-06,0.001031183608607475
2024-02-28,-0.0021653188265136902,-0.010254270856144521,2.000000000008939e-06,0.00044764619868639666
2024-03-06,-0.0034651440514798515,-0.0040920261787328995,9.999999999940612e-07,-0.0014087862303805224
2024-03-13,-0.006859052246574876,-7.019011914892737e-05,6.0000000000060005e-06,-0.00024051420861250644
2024-03-20,0.00581919829175076,-0.004604381499155164,2.9999999999891225e-06,0.00023918555864701346
2024-03-27,0.008223118056812334,0.024670898160172337,7.000000000007001e-06,-0.0010791884205794203
2024-04-03,0.0027902383757176796,0.015093464900419162,5.2999999999997494e-05,0.0005253841238455695
2024-04-10,-0.007748697340886762,0.012690247907519537,2.5999999999998247e-05,0.0016586702729401992
2024-04-17,0.019930361658988593,-0.011913391556354559,6.0000000000060005e-06,0.00105468848393106
2024-04-24,-0.002205763869978089,-0.003965334934476461,8.999999999995123e-06,0.0005782630882416664
2024-05-01,-0.0014919264880818017,-0.009751489304181949,7.000000000007001e-06,-0.00040066229905841994
2024-05-08,-0.0009072117713676275,0.0008029453485812077,0.0,-0.0015771910896038507
2024-05-15,-0.008591180608695709,-0.007769493580846376,0.0,-0.0008790455282041143
2024-05-22,-0.009300921609389862,-0.0011621503008941493,0.0,0.0019423917789394077
2024-05-29,-0.0033980358737095706,-0.003578126010975469,0.0,0.0014168738509693704
2024-06-05,-0.001719326503877766,-0.015139342393609478,0.0,-0.001851091712489067
2024-06-12,0.002825687683017414,0.0011210480640875264,0.0,-0.0006540114024558771
2024-06-19,0.0026017478819505557,0.00200130397367686,0.0,-0.0009041386206887769
2024-06-26,0.0015628802068048953,-0.009710282429544258,0.0,0.00046720425459127746
2024-07-03,0.00013319523332971928,-0.006805899969741925,0.0,0.0002618343967281597
2024-07-10,-0.008748545324129553,0.024733390242267415,0.0,-0.00044879353984916825
2024-07-17,-0.01341131390643771,-0.00023837504538257726,0.0,-0.0005452668084533208
2024-07-24,0.006208228945168759,-0.03340708098815037,0.0,0.00047780771863133176
2024-07-31,0.0033273918803423674,-0.009857956066837347,0.0,-0.00171078844867021
2024-08-07,0.01088877375184305,0.003712786573112581,-0.0025000000000000022,-0.0007460332281013365
2024-08-14,-0.01216772464672683,0.010372399860764237,0.0,-0.0007177252911440835
2024-08-21,-0.012776062430314039,0.0037979356312357825,0.0,0.0006778305674597432
2024-08-28,-0.016371921861937755,-0.004176738002022918,0.0,0.0007447210019895997
2024-09-04,0.009493310510129749,-0.007508355719216197,0.0,-0.0009375977000013747
2024-09-11,0.0011759301460409488,-0.007552229018581258,0.0,-0.0020782973334612376
2024-09-18,-0.004239572703831018,0.01118487185363599,0.0,0.0008007547477053498
2024-09-25,-0.019498891948996067,0.005124453421359787,0.0,0.0010658721195599685
2024-10-02,0.010726546506928836,-0.0047510495939262045,0.0,0.00041065959376032635
2024-10-09,0.013497879950481795,2.414777734083273e-06,0.0,0.001846072846579755
2024-10-16,0.001716657754784634,-0.006771788621784891,0.0,-0.0014279102450873021
2024-10-23,0.006342500823295294,-0.002417479476542317,0.0,0.0009270979480772851
2024-10-30,-0.0009266450072871191,-0.0025917319038371023,0.0,0.002002957915271282
2024-11-06,0.008712581862525992,-0.008012320348092317,0.0,0.001216111642957679
2024-11-13,0.011387374839657488,-0.0012648941528162095,-0.0025000000000000022,0.0001381514170976164
2024-11-20,0.0046546217281591695,-0.0009200247541082618,0.0,-0.0011376950551161627
2024-11-27,0.00922086775586628,-0.00555474573161221,0.0,-0.0012737451055649246
2024-12-04,-0.009497428709506234,-0.004184436177800066,0.0,-0.0006361604027281115
2024-12-11,-0.0061344107740112785,0.012787115972377139,0.0,0.00019568954712637088
2024-12-18,0.004882587150655121,-0.0024686042839641596,0.0,0.0024351551936615742
2024-12-25,0.012509749845447726,-0.0116868927670847,0.0,-4.774400649044941e-05
2025-01-01,0.002402180032884088,-0.001826983547236205,0.0,-0.00029185959945284695
2025-01-08,0.0020430089088961934,0.004048185209353683,0.0,0.0017980268223450613
2025-01-15,0.02352033079358093,-0.0016710267533869062,1.000000000001e-06,-0.0007232076946154797
2025-01-22,-0.011620660945125899,0.006236741981532523,-1.000000000001e-06,-0.0009640671489906313
2025-01-29,-0.00936609174023148,0.0020491413758028988,5.999999999999062e-06,-0.00034559387124057095
2025-02-05,-0.0007029202636979759,-0.012978336944352353,3.900000000000431e-05,-0.0018091551497841363
2025-02-12,0.001780021508873214,0.022387100869390063,-0.0025060000000000013,0.0009777834975661231
2025-02-19,-0.014083530654994542,0.0014979026152810882,3.9999999999970615e-06,0.0008293415512737462
2025-02-26,-0.0012794113170181698,-0.001252072081187361,3.9999999999970615e-06,-0.0009899892536978858
2025-03-05,-0.012283448402019531,-0.005254609089774398,3.0000000000030003e-06,0.0012170152842549062
2025-03-12,-0.01050787848839907,-0.0013310800075057917,-4.9999999999980616e-06,-8.474814322655122e-05
2025-03-19,-0.004293993073210822,0.005096287564555491,1.2999999999999123e-05,-0.00030523986310893036
2025-03-26,0.004133656262121699,-0.009877912707115178,1.4000000000000123e-05,0.0004803511926456325
2025-04-02,0.0013362161747371704,-0.001848599063358858,-2.2999999999995246e-05,-0.0006141753104635175
2025-04-09,0.0053797465640723074,-0.02861847060969147,1.5999999999995185e-05,-0.0008216157297092352
2025-04-16,-0.03218133248086419,0.006518141950800293,1.9999999999999185e-05,-0.0011231467955936797
2025-04-23,-0.003146085535692622,0.00837142467563141,4.9999999999980616e-06,-0.0003601580392115569
2025-04-30,-0.006280509548063196,0.004358198663158008,2.000000000002e-06,-0.0014192838558047954
2025-05-07,0.0035342196749414967,-0.0021442479464723442,8.999999999995123e-06,0.00014335759097039436
2025-05-14,0.0029205931759452852,0.0032492651799390427,-0.0024929999999999952,0.002649488118358599
2025-05-21,-0.009615966453412339,0.0028448348916106257,7.000000000000062e-06,0.0004373779442556486
2025-05-28,-0.002861286166946142,-0.0009594708426213572,-1.0999999999997123e-05,-0.00026312257240322656
2025-06-04,-0.0029748816641149145,0.0005570945148591022,7.000000000000062e-06,-0.0009090529757451588
2025-06-11,0.002043568937889706,0.009672620383594533,1.7999999999997185e-05,-0.0005999999999999964
2025-06-18,0.0028020972783910914,-0.001964405562224014,3.400000000000625e-05,-0.00030000000000000165
2025-06-25,-0.012541694934981917,0.0001720308145085614,8.999999999995123e-06,-0.0005000000000000004
2025-07-02,-0.00939272046027384,0.004227103938050059,-1.000000000001e-06,0.0004939954731312327
2025-07-09,0.011668086904686514,-0.0023950399606038177,-2.000000000002e-06,-6.13060777408872e-05
2025-07-16,0.01406440959224503,-0.006139775538525472,1.000000000001e-06,0.0002855147150494508
2025-07-23,-0.009989057493120623,0.003517354251786431,2.000000000002e-06,0.00020469544989192012
2025-07-30,0.013497828330916672,-0.004576764300038017,-1.000000000001e-06,-0.00011909592358268217
2025-08-06,0.002893748474593283,0.002199249081072008,-1.000000000001e-06,-0.0008373659267034983
2025-08-13,-0.014596431055896641,0.005354436959115372,-0.0024980000000000002,0.0005428707591980317
2025-08-20,0.002310826632465346,-0.00535984954159825,1.000000000001e-06,0.0005594490965336318
2025-08-27,0.0019949097397713444,0.0021380317948894055,1.9999999999950613e-06,0.0005168912889944935
2025-09-03,0.005864710522135053,-0.002716254767336146,-4.999999999991123e-06,8.51576581102631e-06
2025-09-10,-0.01270594692445104,0.00675041734830435,0.0,-0.0006434160919072535
2025-09-17,-0.007794030171290267,0.00986756841026657,3.9999999999970615e-06,0.00013441906757297867
2025-09-24,0.010103962279142953,0.0022948706209485526,2.9999999999960614e-06,0.00016001683580650627
2025-10-01,0.003116971119883183,-0.002771051791218193,-2.9999999999960614e-06,0.00019451291746366145
2025-10-08,0.005696253629124459,-0.0003163688662815467,2.9999999999960614e-06,0.0002204028336072958
2025-10-15,0.003089663457444325,-0.003854794616273205,-5.999999999999062e-06,-0.0013249636636413348
2025-10-22,-0.0024324278523100706,-0.00014702037665079715,1.6000000000002124e-05,-0.0011124369445890056
2025-10-29,0.011341622632559334,0.005553140674548329,5.999999999999062e-06,6.26522572478791e-05
2025-11-05,0.015518556626409274,-0.0038221438343363,1.000000000001e-06,0.0005085020642666485
2025-11-12,-0.008437665340415457,0.008988843180461493,-2.000000000002e-06,-0.00074897530530392
2025-11-19,-0.0007346278796391825,-0.00425919816659528,1.000000000001e-06,0.0013877119154948395
2025-11-26,-0.0031891989387489716,-0.0018477958610078726,-3.0000000000030003e-06,-0.0010661164662003272
2025-12-03,-0.0035805252601414095,0.002992760975046238,2.6000000000005186e-05,0.00011414192291284153
2025-12-10,-0.005388287302576178,-0.004050395539069962,2.6999999999999247e-05,0.0010571630592759451
2025-12-17,-0.005927376836349918,-0.00014691226845853222,5.999999999999062e-06,-0.0007100531081021821
2025-12-24,-0.010002780834231728,0.0006031391461518876,-0.0024990000000000012,0.00042268067541166576
