date0,date1,n_ccy_available,n_ccy_active,port_ret,active_positions,wealth,drawdown,port_ret_equity_fixed,wealth_equity_fixed,drawdown_equity_fixed
2019-01-02,2019-01-09,2,1,-0.013051752587709575,1,0.9869482474122904,0.0,0.0,1.0,0.0
2019-01-09,2019-01-16,3,3,-0.000174545550271403,3,0.9867759799873563,-0.00017454555027140994,-0.01115222887839647,0.9888477711216035,-0.011152228878396508
2019-01-16,2019-01-23,3,3,-0.0624352409885518,3,0.9251663838751314,-0.0625988887453286,-0.019232399589177315,0.9698298556545254,-0.030170144345474603
2019-01-23,2019-01-30,3,3,0.058281196879642554,3,0.979086188040185,-0.007966030025099213,0.01791357924283212,0.9872029796258572,-0.012797020374142765
2019-01-30,2019-02-06,3,3,0.11474336920751553,3,1.0914298360004588,0.0,0.027486573106855806,1.0143378064966493,0.0
2019-02-06,2019-02-13,3,3,-0.021326472841919863,3,1.068153487244134,-0.021326472841919797,-0.00816116083526751,1.0060596325165376,-0.008161160835267522
2019-02-13,2019-02-20,3,3,-0.08098943943078102,3,0.9816443350861976,-0.1005886931921981,-0.011453623277280108,0.9945366044912144,-0.019521309250835173
2019-02-20,2019-02-27,3,3,-0.02369524360354105,3,0.9583840334342941,-0.12190046320678816,-0.017139679263221567,0.9774905660747015,-0.036326399534699294
2019-02-27,2019-03-06,3,3,-0.017226093275117534,3,0.9418748206809716,-0.13702668773242543,-0.003338402118166815,0.9742273094984296,-0.039543529523714094
2019-03-06,2019-03-13,3,3,0.0077859235078847665,3,0.9492081859887963,-0.13030764353376423,0.00601245694413241,0.9800848092505869,-0.03376882634826206
2019-03-13,2019-03-20,3,2,-0.02647959475535434,2,0.924073537885348,-0.15333674469481928,-0.010591837902141736,0.9697039098206532,-0.04400299031557742
2019-03-20,2019-03-27,2,2,-0.06617881472100784,2,0.8629194464330473,-0.20936791539874622,-0.026471525888403135,0.9440343676677501,-0.06930968990667452
2019-03-27,2019-04-03,2,2,0.0693633464030535,2,0.9227744269139139,-0.15452702823718123,0.0277453385612214,0.9702269208121204,-0.0434873721574871
2019-04-03,2019-04-10,3,3,0.031070359572023615,3,0.9514453601619972,-0.1282578789960831,0.018642215743214167,0.9883141003897743,-0.025655857388138248
2019-04-10,2019-04-17,3,3,-0.045032385952774125,3,0.908599505490206,-0.16751450664042133,-0.027019431571664476,0.9616104151829816,-0.051982082276691544
2019-04-17,2019-04-24,3,3,0.013967428787793496,3,0.9212903043797649,-0.15588682479505023,0.008380457272676098,0.9696691501803828,-0.04403725862348018
2019-04-24,2019-05-01,3,3,-0.08091094774605319,3,0.8467478327031482,-0.224184821805813,-0.04854656864763191,0.9225950402156599,-0.09044596947229389
2019-05-01,2019-05-08,3,3,-0.0994208045931634,3,0.7625634818882839,-0.30131699103746756,-0.05965248275589804,0.8675599554885182,-0.1447031255939054
2019-05-08,2019-05-15,3,3,0.08944961260727173,3,0.8307744899316432,-0.23882006655048604,0.053669767564363036,0.914121696647736,-0.09879954114600409
2019-05-15,2019-05-22,4,4,-0.04157412828543968,4,0.7962357647109543,-0.27046545875201866,0.018069132452598495,0.930639082662258,-0.08251563068862877
2019-05-22,2019-05-29,4,4,0.0635227851404245,4,0.8468148781138098,-0.22412339283580496,0.03920939903299362,0.9671288818100616,-0.04654161994576467
2019-05-29,2019-06-05,4,4,0.42307846700683915,4,1.205084018584784,0.0,0.31284221498059606,1.2696876233672283,0.0
2019-06-05,2019-06-12,4,4,-0.19142407715000934,4,0.9744019224389671,-0.1914240771500093,-0.1219766626285784,1.1148153644880823,-0.12197666262857843
2019-06-12,2019-06-19,4,4,0.02189621556077711,4,0.9957376369755263,-0.17371932444603155,0.040844238884646535,1.1603491495475078,-0.08611446769068554
2019-06-19,2019-06-26,4,4,0.10948939022103976,4,1.104760343668116,-0.08325035712819862,0.0952397266678336,1.2708604853896655,0.0
2019-06-26,2019-07-03,4,4,0.10031138433953747,4,1.215580383104888,0.0,0.06649087900744556,1.3553611161590533,0.0
2019-07-03,2019-07-10,4,4,0.046162997440949316,4,1.271695217219427,0.0,0.03925853395397495,1.408570606557681,0.0
2019-07-10,2019-07-17,4,3,0.052326780490574896,3,1.338238933701782,0.0,0.03515484676952008,1.4580886903952666,0.0
2019-07-17,2019-07-24,3,3,0.025006202595498104,3,1.371703207599112,0.0,0.01975822584300544,1.486897936039228,0.0
2019-07-24,2019-07-31,3,3,0.1922559069016633,3,1.6354212517759998,0.0,0.0981726657914536,1.6328706701800095,0.0
2019-07-31,2019-08-07,3,3,-0.03884525819740677,3,1.571892890989235,-0.03884525819740681,-0.028248317165370285,1.5867448215987339,-0.02824831716537035
2019-08-07,2019-08-14,3,3,0.04775520716220963,3,1.6469589616352305,0.0,0.01720312775095962,1.6140417954728705,-0.011531148823356152
2019-08-14,2019-08-21,3,3,-0.09355257870221961,3,1.4928817037575248,-0.09355257870221956,-0.06340056963295247,1.5117106262284972,-0.07420063705238555
2019-08-21,2019-08-28,3,3,-0.10063920122454084,3,1.3426392815686359,-0.184776723133673,-0.06217024061535131,1.4177272128550882,-0.13175780620837763
2019-08-28,2019-09-04,3,3,0.17656214012642235,3,1.5796985465401965,-0.0408391566892794,0.06265720353394169,1.5065580353865573,-0.0773561783552199
2019-09-04,2019-09-11,3,3,-0.02187636238298472,3,1.545140488680209,-0.06182210688111389,-0.002567981063929945,1.502689222879973,-0.07972551021795571
2019-09-11,2019-09-18,3,3,0.0394367611639138,3,1.6060758250969833,-0.024823409380920536,0.02032639008968845,1.533233470207802,-0.0610196519490569
2019-09-18,2019-09-25,3,2,-0.010819158985868566,2,1.588699435401899,-0.0353739999541256,-0.012541778277477902,1.5140039959768479,-0.07279613528122086
2019-09-25,2019-10-02,2,2,0.09270183336407692,2,1.7359747857281291,0.0,0.0160561894396822,1.538313130948688,-0.05790877438009068
2019-10-02,2019-10-09,2,2,0.08948226014844607,2,1.8913137331157968,0.0,0.02880549261496048,1.5826249984817273,-0.030771372537877095
2019-10-09,2019-10-16,2,2,-0.180821151596467,2,1.5493242058635852,-0.18082115159646706,-0.046060049849342186,1.509729212158844,-0.07541409143419198
2019-10-16,2019-10-23,1,1,0.10349251101471157,1,1.7096676583042816,-0.09604227560504563,0.020698502202942316,1.54097834558256,-0.05627654796893322
2019-10-23,2019-10-30,1,1,0.13325887402960146,1,1.9374960454147356,0.0,0.026651774805920292,1.582048153429826,-0.031124643046335554
2019-10-30,2019-11-06,2,1,-0.012296160523374565,1,1.9136722830269126,-0.012296160523374566,-0.002459232104674913,1.5781575298197699,-0.03350733242958426
2019-11-06,2019-11-13,2,1,-0.22561691636449238,1,1.4819154435981825,-0.23513885506746035,-0.04512338327289848,1.5069457227367018,-0.07711875149881009
2019-11-13,2019-11-20,2,1,-0.06043626648630854,1,1.3923540069387066,-0.28136420704762644,-0.012087253297261707,1.4887308880807582,-0.0882738509127372
2019-11-20,2019-11-27,2,2,-0.03705007944428362,2,1.3407671803670609,-0.30798972026801763,-0.01789786159817595,1.462085788688959,-0.104591799344539
2019-11-27,2019-12-04,3,3,0.039724651346541316,3,1.3940286891440274,-0.2804998531774422,0.024047295530754888,1.4972449977408795,-0.08305965372271551
2019-12-04,2019-12-11,3,3,-0.012095571923584831,3,1.3771671148709452,-0.2892026189523642,-0.006219842234097793,1.4879323700691391,-0.08876287801463922
2019-12-11,2019-12-18,3,3,0.011061541847288142,3,1.3924007065427992,-0.2813401039769631,-0.0019029863878125331,1.485100855022912,-0.09049694985384682
2019-12-18,2019-12-25,3,3,0.0608673321127595,3,1.4771524227819808,-0.2375971934096076,0.022700674834116922,1.5188136466286561,-0.06985061685184146
2019-12-25,2020-01-01,3,3,-0.04557380218317561,3,1.409832970471716,-0.27234278810105617,-0.009070856307066418,1.505036706282876,-0.07828786825048484
2020-01-01,2020-01-08,3,3,0.003743741242384849,3,1.415111020308145,-0.2696186277865513,-0.0033409770653206857,1.5000084131647191,-0.08136728734348786
2020-01-08,2020-01-15,3,3,0.12341145559806051,3,1.5897519311572297,-0.17948119949998076,0.0657140953481676,1.5985801090504792,-0.021000169674031843
2020-01-15,2020-01-22,3,3,-0.034049349208076334,3,1.5356219124990433,-0.20741933066999785,-0.018812736296460776,1.5685064430101452,-0.039417835316233996
2020-01-22,2020-01-29,3,3,0.04646993387113776,3,1.606982161223944,-0.17058815937869054,0.024074560875594803,1.6062675468561556,-0.01629224151654407
2020-01-29,2020-02-05,3,3,-0.037788635876743124,3,1.5462564974730308,-0.2019305014157885,-0.021882715983539636,1.5711180503347253,-0.037818439006242044
2020-02-05,2020-02-12,3,3,-0.056763027249436354,3,1.4584862977723512,-0.24723134211086806,-0.039177112567629103,1.5095661816197277,-0.07551393433179165
2020-02-12,2020-02-19,3,3,-0.06361899487736572,3,1.3656988654656639,-0.2951217275009582,-0.035476854391092064,1.4560115220006877,-0.10831179187009632
2020-02-19,2020-02-26,3,3,-0.06922882151947837,3,1.2711531424589873,-0.3439196196207527,-0.05130158526368681,1.3813158227598592,-0.1540568105080965
2020-02-26,2020-03-04,3,3,0.14089131620021336,3,1.4502475817920715,-0.25148359129598374,0.05540718983359318,1.4578506507716609,-0.10718547561948322
2020-03-04,2020-03-11,3,3,-0.20508079028278034,3,1.1528296616124623,-0.404989927932632,-0.10117681936321873,1.3103499588199856,-0.1975176094775889
2020-03-11,2020-03-18,3,3,0.032992310384567666,3,1.1908641756289169,-0.3853591709530414,-0.0395120026464915,1.2585754077792604,-0.2292252958156732
2020-03-18,2020-03-25,3,3,0.08134729176136836,3,1.2877377511719639,-0.33535980410410904,0.014809144216646999,1.2772138325005886,-0.21781078206286408
2020-03-25,2020-04-01,3,3,-0.3562352184635473,3,0.8290002120594622,-0.5721280494887366,-0.16031860695785638,1.0724526900867895,-0.34321026786000075
2020-04-01,2020-04-08,3,3,-0.055858064512198956,3,0.7826938647336181,-0.5960281485033552,-0.03766058819891159,1.0320634909626158,-0.36794535549539875
2020-04-08,2020-04-15,3,3,-0.024843438958838577,3,0.7632490574816511,-0.6060641985371011,-0.01998693181541394,1.011435708339568,-0.38057818857872794
2020-04-15,2020-04-22,3,3,0.322064387532551,3,1.009064397714276,-0.4791915059118079,0.12110883609790561,1.1339295097644337,-0.3055607339438413
2020-04-22,2020-04-29,3,3,-0.10546235890054005,3,0.9026460860487757,-0.5341171982337866,-0.06187073501253184,1.0637724575429084,-0.348526201756299
2020-04-29,2020-05-06,3,3,-0.0029040332592669923,3,0.9000247717935429,-0.5354701373850361,-0.03087330344894864,1.0309302876605524,-0.3686393500185159
2020-05-06,2020-05-13,3,3,-0.04382598360635714,3,0.8605803008996038,-0.5558286155286629,-0.03154341334575135,0.9984112274662212,-0.38855461997112406
2020-05-13,2020-05-20,3,3,0.11726313994625925,3,0.9614946491589881,-0.5037436843112767,0.07335247841065043,1.0716471654738884,-0.3437035859332639
2020-05-20,2020-05-27,3,3,0.1578386823017009,3,1.1132556976223789,-0.4254152413590717,0.10223301901833733,1.1812048905227277,-0.27660842215231274
2020-05-27,2020-06-03,3,3,-0.04007968429258047,3,1.0686367607247576,-0.4484444170847287,0.019260438440250792,1.203955414601964,-0.2626755831989813
2020-06-03,2020-06-10,3,3,0.047149446450171995,3,1.1190223924492348,-0.42243887666377167,0.03380591418835745,1.2446562280346063,-0.23774965723562547
2020-06-10,2020-06-17,3,3,-0.06488529142441475,3,1.0464142984047204,-0.45991409846685516,-0.046102805679555235,1.1872740838156786,-0.27289153666726584
2020-06-17,2020-06-24,3,3,-0.0034295259870179002,3,1.0428255933751545,-0.46176633710138504,0.01154714496110808,1.2009837097700649,-0.2644955098387143
2020-06-24,2020-07-01,3,3,-0.023455122669222922,3,1.018365991159935,-0.47439067368937726,-0.021299679584744945,1.175403141565464,-0.280161519812291
2020-07-01,2020-07-08,3,3,-0.03719552724353891,3,0.980487331191852,-0.49394098970562217,-0.011479487775145656,1.1619101155709954,-0.2884248968456852
2020-07-08,2020-07-15,2,2,0.057460527971197856,2,1.0368266509112067,-0.4648625717895253,0.022984211188479143,1.1886157030493092,-0.2720699043983227
2020-07-15,2020-07-22,2,1,0.14265943840314493,1,1.184739758651613,-0.38852016681251567,0.028531887680628986,1.222529152784144,-0.2513006846712661
2020-07-22,2020-07-29,1,1,-0.006511839853215497,1,1.1770249230755365,-0.3925020255597036,-0.0013023679706430993,1.2209369699723804,-0.2522757666791927
2020-07-29,2020-08-05,1,1,-0.1743465008962266,1,0.9718147462696665,-0.4984171717049145,-0.03486930017924532,1.1783637522664754,-0.27834838742215195
2020-08-05,2020-08-12,1,1,-0.04044129230265226,1,0.9325133020517471,-0.518701829477987,-0.008088258460530452,1.1688328416776237,-0.28418529218314015
2020-08-12,2020-08-19,1,1,-0.1529522859739242,1,0.7898832608018399,-0.5923174848943966,-0.030590457194784842,1.1330777106664256,-0.3060823913620092
2020-08-19,2020-08-26,1,1,-0.015996700744100846,1,0.7772477346560183,-0.5988390600871433,-0.003199340148820169,1.1294526096549573,-0.30830246982729803
2020-08-26,2020-09-02,1,1,0.0189743596215304,1,0.7919955126884014,-0.5912272881471257,0.00379487192430608,1.1337387376531711,-0.3056775662899337
2020-09-02,2020-09-09,1,1,0.14885285153159267,1,0.9098863031522956,-0.5303803043595232,0.029770570306318533,1.1674907864514716,-0.285007191461914
2020-09-09,2020-09-16,1,1,0.0951977544119046,1,0.9965054359825437,-0.4856735639069476,0.01903955088238092,1.1897192866848252,-0.2713940495032169
2020-09-16,2020-09-23,1,1,-0.13054284853641548,1,0.8664187777873598,-0.5528152019521173,-0.0261085697072831,1.1586574177563151,-0.2904169087509034
2020-09-23,2020-09-30,2,2,-0.09649207899894054,2,0.7828162286349364,-0.5959649928124789,-0.037849979191543814,1.1148022586041106,-0.3172746139893532
2020-09-30,2020-10-07,2,2,0.007870797580881043,2,0.7889776167135506,-0.5927849150553162,0.002215841203647759,1.117272483382645,-0.3157618029482545
2020-10-07,2020-10-14,2,2,0.08351004548107972,2,0.8548651733688531,-0.5587783647910038,0.0329292867395931,1.1540634693542096,-0.2932303271593554
2020-10-14,2020-10-21,2,2,-0.0140978908952903,2,0.8428133774245156,-0.564998659264822,-0.008384825754455663,1.144386848254092,-0.29915646771465776
2020-10-21,2020-10-28,2,2,-0.03310014917432097,2,0.8149161289056508,-0.5793972685341859,-0.02570470429850537,1.1149707227166221,-0.31717144347157233
2020-10-28,2020-11-04,2,2,0.02588426416474069,2,0.8360096332583526,-0.5685102763245132,-0.003865928261237312,1.1106603258892198,-0.31981120968583543
2020-11-04,2020-11-11,2,2,0.10149285829078221,2,0.9208586404963713,-0.5247171509455884,0.05192001575606624,1.1683258275090258,-0.28449579697562444
2020-11-11,2020-11-18,2,2,0.06261333952275756,2,0.9785166752062355,-0.49495810454840095,0.015353099654723423,1.1862632503679589,-0.27351058964321784
2020-11-18,2020-11-25,2,2,-0.071967013070527,2,0.9080957528519398,-0.5313044612395299,-0.014818757093948406,1.1686843034112784,-0.28427625974662074
2020-11-25,2020-12-02,2,2,0.11412048326131514,2,1.011728079014951,-0.4778166998537625,0.0432181579312929,1.21919268620793,-0.2533439981051746
2020-12-02,2020-12-09,3,3,-0.018605229379212645,3,0.9929046460354877,-0.4875320399309775,0.025850858393826243,1.2507098636938798,-0.23404229953129108
2020-12-09,2020-12-16,3,3,-0.022271205969550956,3,0.9707914621555073,-0.49894531942247033,-0.006429083890075423,1.242668945058047,-0.2389667058438536
2020-12-16,2020-12-23,3,3,0.06533745102691495,3,1.0342205017714399,-0.46620768376842947,0.0351655292094538,1.2863680561431667,-0.21220456730883897
2020-12-23,2020-12-30,3,3,0.019825251868199556,3,1.0547241837063144,-0.455625116653829,0.016988083768999573,1.3082209844386918,-0.19882143250544637
2020-12-30,2021-01-06,3,3,-0.07575579291613105,3,0.9748227168618235,-0.4968646675853444,-0.03265789671755322,1.2654972386451573,-0.22498623941500073
2021-01-06,2021-01-13,3,3,-0.08459643891367642,3,0.8923561864431582,-0.5394281249992732,-0.042409238411498254,1.211828464542362,-0.25785398275984184
2021-01-13,2021-01-20,3,3,-0.008585959151731494,3,0.8846944526775623,-0.5433825763044657,-0.005770666125755012,1.2048354070718017,-0.2621366596418936
2021-01-20,2021-01-27,3,3,0.027816597593994036,3,0.909303642261333,-0.5306810331751208,0.006776448568245955,1.2129999122410255,-0.2571365666655626
2021-01-27,2021-02-03,3,3,0.07237529377400115,3,0.9751147604997662,-0.4967139350774594,0.04253445878898427,1.2645942070192828,-0.22553927257455575
2021-02-03,2021-02-10,3,3,-0.016119888748555907,3,0.9593960190434353,-0.5048268504527093,0.00044336517098005903,1.2651548840460984,-0.22519590366172337
2021-02-10,2021-02-17,3,3,-0.02685601158780092,3,0.9336304684387147,-0.5181252262949192,-0.009956358129060826,1.2525585489318052,-0.23291013072473055
2021-02-17,2021-02-24,3,3,-0.12556570530388397,3,0.8163985001760119,-0.5786321721233472,-0.0638469324144436,1.1725865279130228,-0.281886465764153
2021-02-24,2021-03-03,3,3,-0.0831528541126796,3,0.7485126347930655,-0.6136701096425512,-0.07388269192826916,1.0859526787119862,-0.3349426267836205
2021-03-03,2021-03-10,3,3,-0.12469824090644717,3,0.6551744259381203,-0.6618447673797057,-0.021704394647598265,1.0623827332046047,-0.34937729447520394
2021-03-10,2021-03-17,3,3,0.07228645177087327,3,0.7025346604802057,-0.6374007254658304,0.030164322737988174,1.0944287888402544,-0.329751701205091
2021-03-17,2021-03-24,3,3,-0.23210929161730764,3,0.5394698380995394,-0.7215633862189061,0.00442520153716579,1.0992718567989488,-0.326785717402981
2021-03-24,2021-03-31,3,3,-0.04469214612231046,3,0.5153597732666156,-0.7340073160478121,-0.03991347627374446,1.055396095624209,-0.35365603969856296
2021-03-31,2021-04-07,3,3,0.07487174272185486,3,0.5539456576198272,-0.7140919802490482,0.01983469905752437,1.0763295595674014,-0.3408360017583355
2021-04-07,2021-04-14,3,3,-0.012180088014988072,3,0.5471985507544972,-0.7175743650938058,-0.01852206947769141,1.056393708684201,-0.3530450831309604
2021-04-14,2021-04-21,3,3,0.018986031659481897,3,0.5575876797631447,-0.7122122230480274,0.016984820725726713,1.0743363664419878,-0.34205666985031236
2021-04-21,2021-04-28,3,3,0.018291713470378737,3,0.5677869138359856,-0.7069480914917448,0.01981037352710627,1.0956193711549578,-0.3290225667203788
2021-04-28,2021-05-05,3,3,0.012240415153174507,3,0.5747368613798778,-0.7033610144701735,-0.010495537939363532,1.0841202564778993,-0.33606483582782176
