date0,date1,n_ccy_available,n_ccy_active,port_ret,active_positions,wealth,drawdown,port_ret_equity_fixed,wealth_equity_fixed,drawdown_equity_fixed
2021-05-05,2021-05-12,3,3,0.012883695596304569,3,0.5821415961498716,-0.6995392080786107,0.017560817935226673,1.103158294921799,-0.32440559128899926
2021-05-12,2021-05-19,3,3,-0.0383442936409046,3,0.559819787846516,-0.7110601649116232,-0.02105460581179615,1.0799317318742074,-0.3386299652530629
2021-05-19,2021-05-26,3,2,-0.053688778342707084,2,0.529763747344963,-0.7265729916720614,-0.021475511337082833,1.0567396457230673,-0.35283322493227764
2021-05-26,2021-06-02,3,2,0.053190127800763584,2,0.557941948770453,-0.712029374154918,0.021276051120305433,1.0792228924463247,-0.33906407154257356
2021-06-02,2021-06-09,3,2,0.0484705118457037,2,0.5849856806075462,-0.6980712905236792,0.01938820473828148,1.1001470868433143,-0.32624971044275486
2021-06-09,2021-06-16,2,2,0.04706245312406402,2,0.6125165417793875,-0.6838617847871407,0.01882498124962561,1.1208573351249698,-0.31356637387491004
2021-06-16,2021-06-23,2,2,0.06412263575380622,2,0.6517927168810883,-0.6635901691651881,0.02564905430152249,1.1496062657778499,-0.2959600005240366
2021-06-23,2021-06-30,2,2,-0.059573063655116595,2,0.6129634278683899,-0.6836311334317173,-0.02382922546204664,1.1222120388780479,-0.31273672840584865
2021-06-30,2021-07-07,2,2,-0.09797406090240414,2,0.5529089116554659,-0.7146270760325029,-0.039189624360961656,1.0782329706210683,-0.339670317856709
2021-07-07,2021-07-14,2,2,0.0576182881727661,2,0.5847665766605209,-0.6981843766626388,0.023047315269106437,1.1030833458285172,-0.32445149149080377
2021-07-14,2021-07-21,2,2,0.054901584999183656,2,0.6168711885737301,-0.681614220563901,0.021960633999673462,1.1273077554573925,-0.30961601794640803
2021-07-21,2021-07-28,2,2,-0.05675594740478555,2,0.5818600798395119,-0.6996845071160078,-0.02270237896191422,1.1017151875862938,-0.32528937673622405
2021-07-28,2021-08-04,2,2,0.04039348850823753,2,0.6053634382879114,-0.6875537167053527,0.01615739540329501,1.1195160354939409,-0.3143878104133476
2021-08-04,2021-08-11,2,2,-0.13063778473969734,2,0.5262800997475722,-0.7283710070051173,-0.05225511389587893,1.061015597550942,-0.3502145534686011
2021-08-11,2021-08-18,2,2,0.007845125200948683,2,0.5304088330208596,-0.7262400435468648,0.003138050080379473,1.0643451176321208,-0.3481754941958838
2021-08-18,2021-08-25,2,2,0.1280562320812866,2,0.5983309896401432,-0.6911833750287393,0.05122249283251464,1.1188635277913541,-0.314787418119275
2021-08-25,2021-09-01,3,3,0.1142903081764582,3,0.6667144228376404,-0.6558886277907601,0.03173029964535348,1.154365402790431,-0.29304541757543323
2021-09-01,2021-09-08,4,3,-0.0299071387099543,3,0.646774902113908,-0.6661800143310945,-0.028778236167280192,1.1211448026055906,-0.31339032350798834
2021-09-08,2021-09-15,4,3,-0.03330244807035352,3,0.6252357145230516,-0.6772970370686795,-0.01625616806893423,1.1029192842648219,-0.3245519658067991
2021-09-15,2021-09-22,4,3,-0.0331685358682059,3,0.6044975612998105,-0.6880006218694432,0.004726614782516658,1.1081323588577507,-0.3213593831435597
2021-09-22,2021-09-29,4,4,-0.14836590927307425,4,0.5148107309642082,-0.734290693298417,-0.08439943828119692,1.0146066102289388,-0.37863627000104827
2021-09-29,2021-10-06,4,4,-0.03796693459620071,4,0.4952649456122678,-0.7443788611675579,-0.011618723493411764,1.002818176570101,-0.3858557233687411
2021-10-06,2021-10-13,4,4,-0.037964662943223954,4,0.4764623788845039,-0.7540834315444946,-0.03325570663634911,0.9694687494804871,-0.40627952526478306
2021-10-13,2021-10-20,4,4,-0.12941788094570816,4,0.41479962745892024,-0.7859094327234463,-0.0972351465624908,0.8752023135369973,-0.46401002264281344
2021-10-20,2021-10-27,4,4,-0.07992271696611378,4,0.3816477142358715,-0.803020132537005,-0.03470992371174898,0.8448241080017819,-0.48261419386714355
2021-10-27,2021-11-03,4,4,0.013416076722513652,4,0.3867679292510319,-0.800377435522331,0.0013681927502853797,0.8459799902216162,-0.48190631035809195
2021-11-03,2021-11-10,4,4,0.11056898337135929,4,0.4295324659889643,-0.7783053715100514,0.053121122092698134,0.8909193965701583,-0.4543845922151677
2021-11-10,2021-11-17,4,4,-0.12698797779007232,4,0.3749870067378427,-0.8064579240689114,-0.07341796794910505,0.8255099048675344,-0.49444256673645237
2021-11-17,2021-11-24,4,4,-0.2922039836912921,4,0.2654143095365717,-0.863011689667858,-0.20322155176178983,0.6577485010056265,-0.597182732828978
2021-11-24,2021-12-01,4,3,-0.032367722412644725,3,0.25682345284114816,-0.8674456892704661,-0.03212564172560051,0.636617908316769,-0.6101234960349998
2021-12-01,2021-12-08,4,3,0.06774182862739156,3,0.2742211431710082,-0.858466217869204,0.029127207843464425,0.6551608104491831,-0.598767482070728
2021-12-08,2021-12-15,4,3,-0.14374819018888257,3,0.2348023501286493,-0.8788114429010935,-0.07474071741390118,0.6061936214547382,-0.6287558883105477
2021-12-15,2021-12-22,4,3,0.24659402798570754,3,0.29270320742738337,-0.8489270684602982,0.13224312330175209,0.6863585592815128,-0.5796614074733502
2021-12-22,2021-12-29,4,3,-0.004726130256986712,3,0.29131985394244375,-0.8496410588130596,0.00343475472068768,0.6887160325830893,-0.578217647508382
2021-12-29,2022-01-05,4,3,-0.27490381285399085,3,0.21123491533359823,-0.8909753050420385,-0.14097709815136192,0.5916228448592066,-0.6376792996141052
2022-01-05,2022-01-12,4,3,0.012024161705196065,3,0.21377483811335282,-0.8896643744800043,-0.02838201682746876,0.5748313953208977,-0.6479626918293979
2022-01-12,2022-01-19,3,3,0.12309969294655555,3,0.24009045504480617,-0.8760820928574267,0.07258233468097933,0.6165540000412134,-0.6224110021075682
2022-01-19,2022-01-26,3,3,0.14671121201058945,3,0.2753144166966036,-0.857901946510724,0.059121909001049966,0.6530058495258834,-0.6000872197343742
2022-01-26,2022-02-02,3,3,0.09298004791667312,3,0.30091316435320475,-0.8446896626884253,0.05399182588312831,0.6882628276541491,-0.5784951985338347
2022-02-02,2022-02-09,3,3,-0.025310241533861962,3,0.29329697948270644,-0.8486206048384868,-0.005832996449866332,0.6842481930238675,-0.5809538345443885
2022-02-09,2022-02-16,3,3,0.0800709131135849,3,0.3167815364433431,-0.8364995184413222,0.026026630120918152,0.7020568676546064,-0.5700474749924862
2022-02-16,2022-02-23,3,3,-0.013597640112600133,3,0.31247405511647003,-0.8387227391477939,-0.00658756017390173,0.6974320257934308,-0.5728798131228942
2022-02-23,2022-03-02,3,3,-0.11027356866448325,3,0.27801642594371445,-0.8565073582463995,-0.049979883747592005,0.6625744542224276,-0.5942272304092616
2022-03-02,2022-03-09,3,3,-0.0759209468183994,3,0.2569091556550002,-0.8674014554698062,-0.047898949542436564,0.63083783387152,-0.6136633198255832
2022-03-09,2022-03-16,3,3,0.03733805538656299,3,0.2665016439381617,-0.8624504836699602,-0.007273179728578402,0.6262496369261854,-0.616473215936234
2022-03-16,2022-03-23,3,3,0.029925710579760678,3,0.2744768950036856,-0.8583342166538813,0.021971361229248344,0.6400091939187762,-0.6080466104224771
2022-03-23,2022-03-30,3,3,0.23151038964517304,3,0.33802114791458615,-0.8255371159520327,0.09659369563859795,0.7018300472020709,-0.570186384005109
2022-03-30,2022-04-06,3,3,0.04497449222656743,3,0.3532234774038861,-0.8176907363295929,0.03779408568441197,0.7283550721419207,-0.5539419713738712
2022-04-06,2022-04-13,3,3,0.047596768016093416,3,0.3700357733157167,-0.8090134045994877,0.003226155353191121,0.7307048587569354,-0.5525029188769852
2022-04-13,2022-04-20,4,4,-0.04808234239964536,4,0.35224358656303284,-0.8181964874732777,0.005711721421336941,0.7348784413513723,-0.549946940212749
2022-04-20,2022-04-27,4,4,-0.029289977199163056,4,0.3419263799440502,-0.8235215082099132,-0.04047889413544694,0.7051313747214878,-0.5681645903752113
2022-04-27,2022-05-04,4,4,0.07605200057948892,4,0.36793056518969763,-0.8100999658500261,0.018487256502417195,0.718167319313866,-0.5601811383906513
2022-05-04,2022-05-11,4,4,-0.09817827607702789,4,0.3318077765833266,-0.8287440238298392,-0.039302882806211616,0.689941273327622,-0.577467287564445
2022-05-11,2022-05-18,4,4,-0.0473944633274118,4,0.31608192508429805,-0.8368606089120361,0.037116771085008424,0.7155496656318225,-0.5617842376010468
2022-05-18,2022-05-25,5,4,0.0018030300261680995,4,0.316651830285954,-0.8365664636914537,0.02381514280877402,0.7325905831056149,-0.55134806663846
2022-05-25,2022-06-01,5,4,0.08231189736319262,4,0.34271604324031857,-0.823113939225121,0.00849667409306271,0.7388151665339101,-0.5475360173794644
2022-06-01,2022-06-08,5,4,-0.08096632521785424,4,0.3149675846259467,-0.837435753548325,-0.03259459490208309,0.7147337854732223,-0.5622838976007639
2022-06-08,2022-06-15,5,5,0.10735769828065522,5,0.3487817795444058,-0.8199832302265441,-0.011088126256306657,0.7068087270202472,-0.5671373490085851
2022-06-15,2022-06-22,5,5,-0.06604639010943938,5,0.3257460020695515,-0.8318726880292429,0.01603864080933016,0.718144978313825,-0.5601948204295593
2022-06-22,2022-06-29,4,4,0.014213877664946946,4,0.3303761158928137,-0.8294829469847541,0.0019260102139376067,0.7195281328771453,-0.559347751161564
2022-06-29,2022-07-06,4,4,-0.012105133112963521,4,0.3263768690325873,-0.831547078609534,0.00472528735289611,0.7229281100634826,-0.5572655426631026
2022-07-06,2022-07-13,4,4,-0.0589150701823167,4,0.30714835288764764,-0.8414714942956696,-0.005918324307123758,0.7186495870573908,-0.5598857887635608
2022-07-13,2022-07-20,4,4,-0.08631914222000749,4,0.28063557053209776,-0.8551555389254869,-0.01855818193726484,0.7053127572716394,-0.5680535083688625
2022-07-20,2022-07-27,4,4,0.042127802542648043,4,0.2924581304339174,-0.8490535600699435,0.015846798095701074,0.7164897061304454,-0.5612085395278373
2022-07-27,2022-08-03,4,4,0.01086636806152249,4,0.29563608812179704,-0.8474133204960871,0.016213698114048693,0.7281066539274679,-0.5540941072527192
2022-08-03,2022-08-10,4,4,0.15571071401989994,4,0.3416697944932921,-0.8236539396806071,0.08476803815420624,0.7898268265479229,-0.5162955395231323
2022-08-10,2022-08-17,4,4,-0.006164209086011162,4,0.339563670441661,-0.8247409736679102,0.006121499017395266,0.7946617506905485,-0.5133345431436134
2022-08-17,2022-08-24,4,4,0.18466779082256649,4,0.4022701433057246,-0.7923762764534492,0.16504200716461576,0.925814321041464,-0.4330142993263507
2022-08-24,2022-08-31,4,3,0.02867887509768084,3,0.41380679850111557,-0.7864218616185422,-0.0010039246900085356,0.9248848731862069,-0.43358351027013875
2022-08-31,2022-09-07,4,3,0.0995074962832254,3,0.45498367696493874,-0.7651692358073712,0.0705971560464425,0.9901791149035277,-0.3935961169574016
2022-09-07,2022-09-14,4,3,0.0846285346321729,3,0.4934882788280394,-0.7452958523471955,0.05481194156376906,1.0444527546872846,-0.36035794275602795
2022-09-14,2022-09-21,4,3,0.05364781958106377,3,0.5199628489759758,-0.7316315301873693,0.03780248103323654,1.0839356601364623,-0.33617788601900234
2022-09-21,2022-09-28,4,3,0.14404941611083985,3,0.594863193770294,-0.6929732088083003,0.057208207177957514,1.1459456759491253,-0.2982018129930676
2022-09-28,2022-10-05,4,3,-0.19702617189027802,3,0.47765957590330826,-0.7534655221445566,-0.08625243236913568,1.0471050740356198,-0.35873361365466516
2022-10-05,2022-10-12,4,3,0.06847258622263992,3,0.5103661623994171,-0.7365846688527462,0.03457330425022412,1.0833069563422066,-0.33656291577410624
2022-10-12,2022-10-19,4,3,-0.09866961451347112,3,0.46000852989474705,-0.7625757580339841,-0.037839934360056005,1.0423146922224256,-0.36166733149324093
2022-10-19,2022-10-26,4,3,-0.1191114503181561,3,0.40521624674026085,-0.7908557038352451,-0.06678062999461945,0.9727082604231642,-0.4042955892422688
2022-10-26,2022-11-02,3,3,0.01292899813741539,3,0.4104552868396162,-0.78815167761968,0.031356312339179404,1.0032088044518928,-0.3856164956767226
2022-11-02,2022-11-09,3,3,-0.007244233933449412,3,0.4074818527225289,-0.7896863564254117,-0.009733450539877266,0.9934441211725908,-0.3915965671285697
2022-11-09,2022-11-16,3,3,-0.2412337527661544,3,0.3091834762061678,-0.8404211059228331,-0.10902066834385953,0.8851381791200769,-0.4579251160029115
2022-11-16,2022-11-23,4,3,-0.049065117679859514,3,0.2940133525614441,-0.8482508631399511,-0.02943907060791571,0.859080533767199,-0.4738832967876795
2022-11-23,2022-11-30,4,3,0.00775562786984009,3,0.2962936107126748,-0.8470739533048952,0.004653376721904054,0.8630781591252722,-0.47143507756794634
2022-11-30,2022-12-07,4,3,-0.06061455642329172,3,0.27833390492827054,-0.8563434977908866,-0.02585266609419081,0.8407652876642177,-0.4850998900166841
2022-12-07,2022-12-14,4,3,-0.0369387403835156,3,0.26805260107419504,-0.8616499880303929,-0.05124530696797743,0.797680012409845,-0.5114861042106245
2022-12-14,2022-12-21,4,3,0.09920625164623931,3,0.29464509487079066,-0.8479248019276758,0.05952375098774358,0.8451609188364287,-0.48240792472360516
2022-12-21,2022-12-28,4,2,0.005787429278411901,2,0.2963503325195863,-0.8470446774738318,0.0023149717113647604,0.8471174424550862,-0.4812097137113137
2022-12-28,2023-01-04,3,2,-0.10682181399164116,2,0.26469365242281806,-0.8633836424857536,-0.04272872559665646,0.8109211937082815,-0.5033769614963537
2023-01-04,2023-01-11,3,2,0.0868357179205697,2,0.2876785157599712,-0.8515204630013108,0.03473428716822788,0.8390879633213472,-0.48612711426261024
2023-01-11,2023-01-18,3,2,-0.011053404619280251,2,0.2844986887250023,-0.8531616674014407,-0.0044213618477121006,0.8353780518134437,-0.4883991322341832
2023-01-18,2023-01-25,3,2,-0.05126302230181266,2,0.269914426100056,-0.8606890441202016,-0.020505208920725063,0.8182484503332208,-0.49888961491174544
2023-01-25,2023-02-01,4,3,-0.20297339615635965,3,0.21512897836293288,-0.8889654619569131,-0.12178403769381578,0.7185988502149335,-0.559916860938096
2023-02-01,2023-02-08,3,3,0.004294204117031302,3,0.21605278610751172,-0.8884886569865158,0.002576522470218781,0.7204503362995857,-0.5587829768415387
2023-02-08,2023-02-15,3,3,0.006091032926539582,3,0.2173687707415632,-0.887809437724538,0.0036546197559237494,0.723083308331788,-0.5571704963920538
2023-02-15,2023-02-22,3,3,0.042764155821097244,3,0.22666436272419574,-0.8830117030377337,0.025658493492658346,0.741636536693269,-0.5458081584553722
2023-02-22,2023-03-01,3,3,-0.007467802792427751,3,0.22497167796330014,-0.8838853485684699,-0.004480681675456651,0.7383134994534584,-0.5478432475169231
2023-03-01,2023-03-08,3,3,-0.04199843668383795,3,0.2155232191907017,-0.8887619824046828,0.024945465896979165,0.756731073675354,-0.5365639866677677
2023-03-08,2023-03-15,3,3,-0.11753487667429059,3,0.19019172420267647,-0.901836329084241,-0.04562717572761141,0.7222035719982245,-0.5577092630865812
2023-03-15,2023-03-22,3,3,-0.030973698120157853,3,0.18430078315227044,-0.9048768209935523,-0.016142466809691117,0.7105454248074028,-0.5648489266274399
2023-03-22,2023-03-29,3,3,-0.021305085835592357,3,0.18037423914764444,-0.906903428487239,-0.002092340333451144,0.709058721956329,-0.5657594107694018
2023-03-29,2023-04-05,3,3,-0.03240672799202722,3,0.17452890024281786,-0.9099203837572434,0.003549319009487331,0.7115753975570114,-0.5642181523913548
2023-04-05,2023-04-12,3,3,-0.14091007190038232,3,0.14993602036090775,-0.922613508958769,-0.08502394967005811,0.6510744467686724,-0.6012700462695572
2023-04-12,2023-04-19,3,3,-0.13982302457629267,3,0.12897151250111302,-0.9334339221975002,-0.10363911977214943,0.583597664199428,-0.64259406770097
2023-04-19,2023-04-26,3,3,0.007564409086044411,3,0.12994710578211735,-0.9329303891537486,0.006591822498870454,0.587444636412586,-0.6402381112352116
2023-04-26,2023-05-03,3,3,0.02896327047800304,3,0.1337107989547185,-0.9309878338739542,0.0034218994830416518,0.5894548129102419,-0.6390070422140293
2023-05-03,2023-05-10,3,3,-0.0027319364284432205,3,0.13334550955217783,-0.9311763707245997,0.0034483632763249797,0.5914874672401346,-0.6377622073553882
2023-05-10,2023-05-17,3,3,0.4698372886156393,3,0.19599620220924388,-0.8988404633531577,0.02548255159827955,0.606560077143817,-0.6285314641134749
2023-05-17,2023-05-24,3,2,0.11178421056904969,2,0.21790548294773604,-0.8875324244075596,0.0006412222282679752,0.6069490169480615,-0.6282932702311624
2023-05-24,2023-05-31,3,2,-0.18728439708097044,2,0.17709518595323162,-0.9085958464935483,-0.0058138838895794,0.6034202858366311,-0.6304543299990137
2023-05-31,2023-06-07,2,2,-0.20593875588034422,2,0.1406244236856249,-0.927419504148963,0.03436094689837219,0.6241543782356641,-0.6177563908555865
2023-06-07,2023-06-14,2,2,-0.26477946572175204,2,0.10338996391471583,-0.9466373290622204,0.0035855284307900817,0.6263923015040302,-0.6163858455275113
2023-06-14,2023-06-21,2,2,-0.09757756815716531,2,0.09330142266406079,-0.9518443287227,0.008812783540347776,0.6319125612685255,-0.6130051370211318
2023-06-21,2023-06-28,2,2,-0.31003517376297296,2,0.06437469987607612,-0.9667742806348303,0.0022877671749264934,0.6333582300836192,-0.6121197828767436
2023-06-28,2023-07-05,2,2,-0.08336302276374492,2,0.05900823030489754,-0.9695440770346108,-0.03334520910549797,0.6122387674627928,-0.6250537298246046
2023-07-05,2023-07-12,3,2,-0.18566177097672412,2,0.04805265776428786,-0.9751985776290956,-0.07426470839068965,0.5667710339316933,-0.652899005241357
2023-07-12,2023-07-19,3,2,-0.15867621088647005,2,0.04042784410722634,-0.9791339733555057,-0.06347048435458802,0.530797801889898,-0.6749296734986474
2023-07-19,2023-07-26,3,2,-0.00463130896278563,2,0.040240610270466444,-0.979230610371722,-0.0018525235851142518,0.5298144864429701,-0.675531873945312
2023-07-26,2023-08-02,3,2,0.014930501174075529,2,0.04084142274935516,-0.9789205129754922,0.005972200469630212,0.5329786447677218,-0.6735940852505081
2023-08-02,2023-08-09,3,2,-0.10296661964956066,2,0.03663611950717539,-0.9810909964983525,-0.04118664785982427,0.5110270410088673,-0.6870376507206593
2023-08-09,2023-08-16,3,2,-0.035830849843284114,2,0.03532341621027317,-0.9817685221635062,-0.014332339937313646,0.5037028277399687,-0.6915231334981111
2023-08-16,2023-08-23,3,2,0.0475196015372267,2,0.03700197087351897,-0.9809021696012812,0.01900784061489068,0.5132771308069197,-0.6856596543862623
2023-08-23,2023-08-30,3,2,0.09345623810334225,2,0.04046003587376749,-0.9791173582162813,0.0373824952413369,0.5324647107067965,-0.6739088279121965
2023-08-30,2023-09-06,3,2,-0.17458827231687496,2,0.03339618811268764,-0.9827632225667129,-0.06983530892674998,0.4952798731419948,-0.6966815056532343
